Year,Site,Transect,Observer,Perc_cover,Depth,Site_Name
2013,Sailfin,3,K. Lohr,19.8,10,Sailfin Reef
2013,Sailfin,4,S. Bejarano,9.1,10,Sailfin Reef
2013,Sailfin,5,S. Bejarano,5.7,10,Sailfin Reef
2013,Sailfin,6,S. Bejarano,8.4,10,Sailfin Reef
2013,Snap Shot,1,K. Lohr,12.4,11,Snap Shot
2013,Snap Shot,2,K. Lohr,12.2,11,Snap Shot
2013,Snap Shot,3,K. Lohr,9.4,11,Snap Shot
2013,Snap Shot,7,K. Lohr,22.8,11,Snap Shot
2013,Snap Shot,8,K. Lohr,14.6,10,Snap Shot
2013,Snap Shot,4,S. Bejarano,8.8,11,Snap Shot
2013,Snap Shot,5,S. Bejarano,8.4,11,Snap Shot
2013,Snap Shot,6,S. Bejarano,14.5,11,Snap Shot
2013,West Point,5,K. Foster,12.4,11.2,West Point
2013,West Point,6,K. Foster,25.4,11.2,West Point
2013,West Point,1,K. Lohr,9.5,11.5,West Point
2013,West Point,2,K. Lohr,18.1,11.5,West Point
2013,West Point,3,K. Lohr,16.1,11.5,West Point
2013,West Point,7,K. Lohr,16,12,West Point
2013,West Point,8,K. Lohr,19,12,West Point
2013,West Point,9,K. Lohr,17,12,West Point
2013,West Point,10,K. Lohr,24.8,12,West Point
2013,West Point,11,K. Lohr,13.3,12,West Point
2013,West Point,1,S. Bejarano,8.4,11.5,West Point
2013,West Point,2,S. Bejarano,10.4,11.5,West Point
2013,West Point,3,S. Bejarano,3.9,11.5,West Point
2013,West Point,4,S. Bejarano,11.6,11.5,West Point
2014,Black Tip Tunnels,1,J. Binstein,4.9,15,Blacktip Blvd.
2014,Black Tip Tunnels,2,J. Binstein,8.9,15,Blacktip Blvd.
2014,Black Tip Tunnels,3,J. Binstein,7,15,Blacktip Blvd.
2014,Black Tip Tunnels,4,K. Lohr,12.5,15,Blacktip Blvd.
2014,Black Tip Tunnels,5,K. Lohr,6.1,15,Blacktip Blvd.
2014,Black Tip Tunnels,6,K. Lohr,11.1,15,Blacktip Blvd.
2014,Coral City,4,J. Binstein,26.7,10,Coral City
2014,Coral City,5,J. Binstein,11.5,10,Coral City
2014,Coral City,6,J. Binstein,26.3,10,Coral City
2014,Coral City,1,K. Lohr,23.5,10,Coral City
2014,Coral City,2,K. Lohr,27.8,10,Coral City
2014,Coral City,3,K. Lohr,29,10,Coral City
2014,Coral City,7,K. Lohr,16.7,13,Coral City
2014,Coral City,8,K. Lohr,9.1,13,Coral City
2014,Coral City,9,K. Lohr,30.5,14,Coral City
2014,Coral City,10,K. Lohr,17.9,12,Coral City
2014,Crystal Palace,1,J. Binstein,14.6,14,Crystal Palace Wall
2014,Crystal Palace,2,J. Binstein,16.5,14,Crystal Palace Wall
2014,Crystal Palace,3,J. Binstein,11.2,14,Crystal Palace Wall
2014,Crystal Palace,4,K. Lohr,10.5,14,Crystal Palace Wall
2014,Crystal Palace,5,K. Lohr,9,14,Crystal Palace Wall
2014,Crystal Palace,6,K. Lohr,11,14,Crystal Palace Wall
2014,Fins,1,J. Binstein,4.5,15,Martha's Finyard
2014,Fins,2,J. Binstein,6,15,Martha's Finyard
2014,Fins,3,J. Binstein,7.7,15,Martha's Finyard
2014,Fins,4,K. Lohr,5.5,15,Martha's Finyard
2014,Fins,5,K. Lohr,13.5,16,Martha's Finyard
2014,Fins,6,K. Lohr,18,14,Martha's Finyard
2014,Grundys  Gardens,4,J. Binstein,65,8,Grundy's Gardens
2014,Grundys  Gardens,5,J. Binstein,25.7,7,Grundy's Gardens
2014,Grundys  Gardens,6,J. Binstein,5.5,7,Grundy's Gardens
2014,Grundys  Gardens,1,K. Lohr,36,9,Grundy's Gardens
2014,Grundys  Gardens,2,K. Lohr,23,9,Grundy's Gardens
2014,Grundys  Gardens,3,K. Lohr,39,9,Grundy's Gardens
2014,Grundys  Gardens,7,K. Lohr,13.7,8,Grundy's Gardens
2014,Grundys  Gardens,8,K. Lohr,28.2,8,Grundy's Gardens
2014,Grundys  Gardens,9,K. Lohr,9.5,8,Grundy's Gardens
2014,Icon,4,J. Binstein,8.4,10,Icon
2014,Icon,5,J. Binstein,19.8,8,Icon
2014,Icon,6,J. Binstein,6,9,Icon
2014,Icon,9,J. Binstein,18.2,12,Icon
2014,Icon,10,J. Binstein,22.8,12,Icon
2014,Icon,1,K. Lohr,9.5,10,Icon
2014,Icon,2,K. Lohr,14.5,10,Icon
2014,Icon,3,K. Lohr,17.8,12,Icon
2014,Icon,7,K. Lohr,9.4,10,Icon
2014,Icon,8,K. Lohr,12.6,10,Icon
2014,Jigsaw,4,J. Binstein,13.5,12,Jigsaw Puzzle
2014,Jigsaw,5,J. Binstein,11.8,12,Jigsaw Puzzle
2014,Jigsaw,6,J. Binstein,23.3,12,Jigsaw Puzzle
2014,Jigsaw,7,J. Binstein,30.3,12,Jigsaw Puzzle
2014,Jigsaw,1,K. Lohr,16,12,Jigsaw Puzzle
2014,Jigsaw,2,K. Lohr,19.8,12,Jigsaw Puzzle
2014,Jigsaw,3,K. Lohr,14.2,12,Jigsaw Puzzle
2014,Jigsaw,8,K. Lohr,16.3,12,Jigsaw Puzzle
2014,Jigsaw,9,K. Lohr,37.5,12,Jigsaw Puzzle
2014,Joys Joy,4,J. Binstein,9.3,14,Joy's Joy
2014,Joys Joy,5,J. Binstein,16.4,14,Joy's Joy
2014,Joys Joy,6,J. Binstein,16.4,14,Joy's Joy
2014,Joys Joy,1,K. Lohr,6.3,14,Joy's Joy
2014,Joys Joy,2,K. Lohr,9.5,14,Joy's Joy
2014,Joys Joy,3,K. Lohr,10.7,14,Joy's Joy
2014,Meadows,4,J. Binstein,33.5,18,The Meadows
2014,Meadows,5,J. Binstein,44.7,20,The Meadows
2014,Meadows,6,J. Binstein,24.5,20,The Meadows
2014,Meadows,7,J. Binstein,29.4,20,The Meadows
2014,Meadows,8,J. Binstein,30.3,20,The Meadows
2014,Meadows,1,K. Lohr,31,15,The Meadows
2014,Meadows,2,K. Lohr,23,15,The Meadows
2014,Meadows,3,K. Lohr,22.2,18,The Meadows
2014,Meadows,9,K. Lohr,24.9,20,The Meadows
2014,Meadows,10,K. Lohr,40.2,20,The Meadows
2014,Mixing Bowl,4,J. Binstein,41.7,11,Sailfin Miniwall
2014,Mixing Bowl,5,J. Binstein,27.7,11,Sailfin Miniwall
2014,Mixing Bowl,6,J. Binstein,31,11,Sailfin Miniwall
2014,Mixing Bowl,1,K. Lohr,21.6,12,Sailfin Miniwall
2014,Mixing Bowl,2,K. Lohr,22.5,12,Sailfin Miniwall
2014,Mixing Bowl,3,K. Lohr,29.3,12,Sailfin Miniwall
2014,Pauls Anchor,4,J. Binstein,11.9,12,Paul's Anchor
2014,Pauls Anchor,5,J. Binstein,14.1,11,Paul's Anchor
2014,Pauls Anchor,6,J. Binstein,16.9,12,Paul's Anchor
2014,Pauls Anchor,1,K. Lohr,4.8,12,Paul's Anchor
2014,Pauls Anchor,2,K. Lohr,15.6,12,Paul's Anchor
2014,Pauls Anchor,3,K. Lohr,14.6,12,Paul's Anchor
2014,Pauls Anchor,7,K. Lohr,11.1,11,Paul's Anchor
2014,Pauls Anchor,8,K. Lohr,23.9,11,Paul's Anchor
2014,Penguins Leap,1,J. Binstein,8.9,14,Penguin's Leap
2014,Penguins Leap,2,J. Binstein,7.7,14,Penguin's Leap
2014,Penguins Leap,3,J. Binstein,16.1,14,Penguin's Leap
2014,Rock Bottom,4,J. Binstein,11.3,18,Rock Bottom Wall
2014,Rock Bottom,5,J. Binstein,10.2,18,Rock Bottom Wall
2014,Rock Bottom,6,J. Binstein,12.1,18,Rock Bottom Wall
2014,Rock Bottom,1,K. Lohr,12.8,20,Rock Bottom Wall
2014,Rock Bottom,2,K. Lohr,7.3,20,Rock Bottom Wall
2014,Rock Bottom,3,K. Lohr,12.5,20,Rock Bottom Wall
2014,Sailfin,1,J. Binstein,21.1,10,Sailfin Reef
2014,Sailfin,2,J. Binstein,14.8,10,Sailfin Reef
2014,Sailfin,3,J. Binstein,13.3,10,Sailfin Reef
2014,Sailfin,4,J. Binstein,25.4,10,Sailfin Reef
2014,Sailfin,5,K. Lohr,13.4,10,Sailfin Reef
2014,Sailfin,6,K. Lohr,14.4,10,Sailfin Reef
2014,Sailfin,7,K. Lohr,17.9,10,Sailfin Reef
2014,Snap Shot,4,J. Binstein,29.8,9,Snap Shot
2014,Snap Shot,5,J. Binstein,19.9,9,Snap Shot
2014,Snap Shot,6,J. Binstein,11,9,Snap Shot
2014,Snap Shot,1,K. Lohr,17.6,10,Snap Shot
2014,Snap Shot,2,K. Lohr,24.9,10,Snap Shot
2014,Snap Shot,3,K. Lohr,13.8,10,Snap Shot
2014,West Point,4,J. Binstein,6.5,10,West Point
2014,West Point,5,J. Binstein,6.9,11,West Point
2014,West Point,6,J. Binstein,7.3,11,West Point
2014,West Point,9,J. Binstein,8.6,11,West Point
2014,West Point,10,J. Binstein,17.4,11,West Point
2014,West Point,1,K. Lohr,8.5,12,West Point
2014,West Point,2,K. Lohr,17.5,12,West Point
2014,West Point,3,K. Lohr,15.7,12,West Point
2014,West Point,7,K. Lohr,23.1,11,West Point
2014,West Point,8,K. Lohr,14.4,11,West Point
2015,Coral City,5,CM,26.8,9.39,Coral City
2015,Coral City,6,CM,32.5,9.7,Coral City
2015,Coral City,3,K. Foster,9.5,9.39,Coral City
2015,Coral City,4,K. Foster,7.9,9.39,Coral City
2015,Coral City,1,K. Lohr,19,10.91,Coral City
2015,Coral City,2,K. Lohr,22.5,10.91,Coral City
2015,Grundys  Gardens,5,A. Camp,5.3,8.18,Grundy's Gardens
2015,Grundys  Gardens,6,A. Camp,29.3,8.18,Grundy's Gardens
2015,Grundys  Gardens,1,K. Lohr,34.5,7.58,Grundy's Gardens
2015,Grundys  Gardens,2,K. Lohr,24.5,7.58,Grundy's Gardens
2015,Grundys  Gardens,3,K. Lohr,17.5,7.58,Grundy's Gardens
2015,Grundys  Gardens,4,K. Lohr,11,7.58,Grundy's Gardens
2015,Icon,5,H. Hughes,9.3,15.45,Icon
2015,Icon,6,H. Hughes,6.7,15.45,Icon
2015,Icon,1,K. Foster,15.3,9.09,Icon
2015,Icon,2,K. Foster,26.1,10,Icon
2015,Icon,3,K. Foster,5,15.76,Icon
2015,Icon,4,K. Foster,3.8,10,Icon
2015,Jigsaw,5,K. Foster,20.7,12.8,Jigsaw Puzzle
2015,Jigsaw,6,K. Foster,30,12.8,Jigsaw Puzzle
2015,Jigsaw,1,K. Lohr,24.1,12.8,Jigsaw Puzzle
2015,Jigsaw,2,K. Lohr,16.7,12.8,Jigsaw Puzzle
2015,Jigsaw,3,K. Lohr,12,12.8,Jigsaw Puzzle
2015,Jigsaw,4,K. Lohr,22,12.8,Jigsaw Puzzle
2015,Meadows,5,H. Hughes,28.9,4.55,The Meadows
2015,Meadows,6,H. Hughes,18.6,4.55,The Meadows
2015,Meadows,1,K. Lohr,18.1,5.15,The Meadows
2015,Meadows,2,K. Lohr,38.3,5.15,The Meadows
2015,Meadows,3,K. Lohr,26.5,5.15,The Meadows
2015,Meadows,4,K. Lohr,26,5.15,The Meadows
2015,Mixing Bowl,5,H. Hughes,8.2,10.91,Sailfin Miniwall
2015,Mixing Bowl,6,H. Hughes,10.9,10.91,Sailfin Miniwall
2015,Mixing Bowl,1,K. Lohr,15,12.2,Sailfin Miniwall
2015,Mixing Bowl,2,K. Lohr,17,12.2,Sailfin Miniwall
2015,Mixing Bowl,3,K. Lohr,10,12.2,Sailfin Miniwall
2015,Mixing Bowl,4,K. Lohr,24.4,12.2,Sailfin Miniwall
2015,Pauls Anchor,1,H. Hughes,8.1,10.61,Paul's Anchor
2015,Pauls Anchor,2,H. Hughes,11.1,10,Paul's Anchor
2015,Pauls Anchor,3,K. Foster,12.8,12.12,Paul's Anchor
2015,Pauls Anchor,4,K. Foster,8.3,12.12,Paul's Anchor
2015,Pauls Anchor,5,K. Foster,24.8,10.91,Paul's Anchor
2015,Pauls Anchor,6,K. Foster,12,11.21,Paul's Anchor
2015,Sailfin,5,H. Hughes,14.5,8.18,Sailfin Reef
2015,Sailfin,6,H. Hughes,15,8.18,Sailfin Reef
2015,Sailfin,1,K. Lohr,11,6.97,Sailfin Reef
2015,Sailfin,2,K. Lohr,18,6.97,Sailfin Reef
2015,Sailfin,3,K. Lohr,20.5,6.97,Sailfin Reef
2015,Sailfin,4,K. Lohr,10.5,6.97,Sailfin Reef
2015,Snap Shot,1,K. Foster,17.3,9.39,Snap Shot
2015,Snap Shot,2,K. Foster,15.7,9.39,Snap Shot
2015,Snap Shot,1,K. Lohr,25.1,9.4,Snap Shot
2015,Snap Shot,2,K. Lohr,27.5,9.4,Snap Shot
2015,Snap Shot,3,K. Lohr,24.5,9.4,Snap Shot
2015,Snap Shot,4,K. Lohr,20,9.4,Snap Shot
2015,West Point,6,A. Camp,5.8,10.3,West Point
2015,West Point,1,K. Lohr,10.5,11.21,West Point
2015,West Point,2,K. Lohr,10,11.21,West Point
2015,West Point,3,K. Lohr,15,11.21,West Point
2015,West Point,4,K. Lohr,11,11.21,West Point
2015,West Point,5,K. Lohr,13.5,11.21,West Point
2017,Coral City,1,Daniel Veras,21.5,13.8,Coral City
2017,Coral City,2,Daniel Veras,36.5,13.3,Coral City
2017,Coral City,1,Katie Correia,31.4,16.008,Coral City
2017,Coral City,2,Katie Correia,22.4,16.008,Coral City
2017,Coral City,1,Tim Kary,22.6,13.11,Coral City
2017,Coral City,2,Tim Kary,31.9,11.89,Coral City
2017,Grundys  Gardens,1,Daniel Veras,17.5,8.3,Grundy's Gardens
2017,Grundys  Gardens,2,Daniel Veras,28,8.6,Grundy's Gardens
2017,Grundys  Gardens,1,Katie Correia,41.7,9.744,Grundy's Gardens
2017,Grundys  Gardens,2,Katie Correia,35,10.44,Grundy's Gardens
2017,Grundys  Gardens,1,Tim Kary,14.2,9.76,Grundy's Gardens
2017,Grundys  Gardens,2,Tim Kary,3.9,9.76,Grundy's Gardens
2017,Icon,1,Daniel Veras,7.5,14.5,Icon
2017,Icon,2,Daniel Veras,11.5,14.8,Icon
2017,Icon,3,Daniel Veras,10,14.5,Icon
2017,Icon,1,Katie Correia,15,18.096,Icon
2017,Icon,2,Katie Correia,11.6,17.052,Icon
2017,Icon,3,Katie Correia,23.1,19.488,Icon
2017,Jigsaw,1,Daniel Veras,41,10.2,Jigsaw Puzzle
2017,Jigsaw,2,Daniel Veras,17.5,11.2,Jigsaw Puzzle
2017,Jigsaw,1,Katie Correia,17.5,14.616,Jigsaw Puzzle
2017,Jigsaw,2,Katie Correia,16.8,14.616,Jigsaw Puzzle
2017,Jigsaw,1,Tim Kary,35.8,10.98,Jigsaw Puzzle
2017,Jigsaw,2,Tim Kary,15.9,10.37,Jigsaw Puzzle
2017,Marthas Finyard,1,Daniel Veras,29.8,13.1,Martha's Finyard
2017,Marthas Finyard,2,Daniel Veras,39.3,12.3,Martha's Finyard
2017,Marthas Finyard,1,Katie Correia,30.5,22.62,Martha's Finyard
2017,Marthas Finyard,2,Katie Correia,45.6,18.096,Martha's Finyard
2017,Marthas Finyard,1,Tim Kary,12.4,12.5,Martha's Finyard
2017,Marthas Finyard,2,Tim Kary,21.3,12.5,Martha's Finyard
2017,Meadows,1,Daniel Veras,19.2,10.4,The Meadows
2017,Meadows,2,Daniel Veras,7.5,10.3,The Meadows
2017,Meadows,3,Daniel Veras,14.1,10.3,The Meadows
2017,Meadows,1,Katie Correia,17.7,10.788,The Meadows
2017,Meadows,2,Katie Correia,28.5,11.136,The Meadows
2017,Meadows,1,Tim Kary,25.2,9.45,The Meadows
2017,Meadows,2,Tim Kary,18.9,9.76,The Meadows
2017,Mixing Bowl,1,Daniel Veras,31,12.1,Sailfin Miniwall
2017,Mixing Bowl,2,Daniel Veras,4.3,11.7,Sailfin Miniwall
2017,Mixing Bowl,3,Daniel Veras,16,10.4,Sailfin Miniwall
2017,Mixing Bowl,1,Katie Correia,20.6,14.616,Sailfin Miniwall
2017,Mixing Bowl,2,Katie Correia,22.6,16.008,Sailfin Miniwall
2017,Mixing Bowl,3,Katie Correia,18.4,15.312,Sailfin Miniwall
2017,Mixing Bowl,4,Katie Correia,9.2,11.136,Sailfin Miniwall
2017,Mixing Bowl,1,Tim Kary,14.7,11.59,Sailfin Miniwall
2017,Pauls Anchor,1,Daniel Veras,22.6,15.7,Paul's Anchor
2017,Pauls Anchor,2,Daniel Veras,21,15.1,Paul's Anchor
2017,Pauls Anchor,1,Katie Correia,14.3,22.62,Paul's Anchor
2017,Pauls Anchor,2,Katie Correia,17.4,19.488,Paul's Anchor
2017,Pauls Anchor,2,Tim Kary,21.6,18.6,Paul's Anchor
2017,Pauls Anchor,3,Tim Kary,13.2,16.46,Paul's Anchor
2017,Sailfin,1,Daniel Veras,13.1,8.7,Sailfin Reef
2017,Sailfin,2,Daniel Veras,27,9.8,Sailfin Reef
2017,Sailfin,1,Katie Correia,14.9,11.832,Sailfin Reef
2017,Sailfin,2,Katie Correia,14.9,10.788,Sailfin Reef
2017,Sailfin,1,Tim Kary,8.8,10.98,Sailfin Reef
2017,Sailfin,2,Tim Kary,23.3,10.37,Sailfin Reef
2017,Snap Shot,1,Daniel Veras,23.5,10.5,Snap Shot
2017,Snap Shot,2,Daniel Veras,9.1,9.7,Snap Shot
2017,Snap Shot,3,Daniel Veras,20.8,9.7,Snap Shot
2017,Snap Shot,1,Katie Correia,18.7,15.312,Snap Shot
2017,Snap Shot,2,Katie Correia,20.3,14.616,Snap Shot
2017,Snap Shot,3,Katie Correia,25.6,13.92,Snap Shot
2017,West Point,1,Daniel Veras,13.5,11.4,West Point
2017,West Point,2,Daniel Veras,13,12.1,West Point
2017,West Point,1,Katie Correia,23,15.66,West Point
2017,West Point,2,Katie Correia,16,12.876,West Point
2017,West Point,1,Tim Kary,10.3,12.5,West Point
2017,West Point,2,Tim Kary,7.8,11.28,West Point
2018,Black Tip Tunnels,1,Tim Kary,14.5,14,Blacktip Blvd.
2018,Black Tip Tunnels,2,Tim Kary,23,15.6,Blacktip Blvd.
2018,Black Tip Tunnels,3,Tim Kary,13,10,Blacktip Blvd.
2018,Black Tip Tunnels,4,Tim Kary,32.2,10,Blacktip Blvd.
2018,Black Tip Tunnels,5,Tim Kary,11,13,Blacktip Blvd.
2018,Black Tip Tunnels,6,Tim Kary,12,14,Blacktip Blvd.
2018,Black Tip Tunnels,7,Tim Kary,8,13,Blacktip Blvd.
2018,Black Tip Tunnels,8,Tim Kary,0,12,Blacktip Blvd.
2018,Black Tip Tunnels,9,Tim Kary,0,12,Blacktip Blvd.
2018,Black Tip Tunnels,10,Tim Kary,10,12,Blacktip Blvd.
2018,Black Tip Tunnels,11,Tim Kary,10,12,Blacktip Blvd.
2018,Coral City,1,Tim Kary,47,9.5,Coral City
2018,Coral City,2,Tim Kary,28,9,Coral City
2018,Coral City,3,Tim Kary,36,10,Coral City
2018,Coral City,4,Tim Kary,39,10,Coral City
2018,Coral City,5,Tim Kary,18,9.4,Coral City
2018,Coral City,6,Tim Kary,15,11.6,Coral City
2018,Coral City,7,Tim Kary,10,10,Coral City
2018,Coral City,8,Tim Kary,10,11,Coral City
2018,Coral City,9,Tim Kary,20,11,Coral City
2018,Coral City,10,Tim Kary,30,11,Coral City
2018,Coral City,11,Tim Kary,20,10,Coral City
2018,Grundys  Gardens,1,Tim Kary,27.7,8.5,Grundy's Gardens
2018,Grundys  Gardens,2,Tim Kary,31,9,Grundy's Gardens
2018,Grundys  Gardens,3,Tim Kary,78,9,Grundy's Gardens
2018,Grundys  Gardens,4,Tim Kary,11,8,Grundy's Gardens
2018,Grundys  Gardens,5,Tim Kary,20,8,Grundy's Gardens
2018,Grundys  Gardens,6,Tim Kary,14,8,Grundy's Gardens
2018,Grundys  Gardens,7,Tim Kary,40,8,Grundy's Gardens
2018,Grundys  Gardens,8,Tim Kary,20,8,Grundy's Gardens
2018,Grundys  Gardens,9,Tim Kary,30,8,Grundy's Gardens
2018,Grundys  Gardens,10,Tim Kary,10,8,Grundy's Gardens
2018,Jigsaw,1,Tim Kary,15.8,12,Jigsaw Puzzle
2018,Jigsaw,2,Tim Kary,44,12,Jigsaw Puzzle
2018,Jigsaw,3,Tim Kary,29.5,12,Jigsaw Puzzle
2018,Jigsaw,4,Tim Kary,14,12,Jigsaw Puzzle
2018,Jigsaw,5,Tim Kary,10,12,Jigsaw Puzzle
2018,Jigsaw,6,Tim Kary,11,13,Jigsaw Puzzle
2018,Jigsaw,7,Tim Kary,0,12,Jigsaw Puzzle
2018,Jigsaw,8,Tim Kary,10,12,Jigsaw Puzzle
2018,Jigsaw,9,Tim Kary,12,12,Jigsaw Puzzle
2018,Jigsaw,10,Tim Kary,0,12,Jigsaw Puzzle
2018,Joys Joy,1,Tim Kary,20.2,8.5,Joy's Joy
2018,Joys Joy,2,Tim Kary,28.5,12.8,Joy's Joy
2018,Joys Joy,3,Tim Kary,14.4,9,Joy's Joy
2018,Joys Joy,4,Tim Kary,16,7,Joy's Joy
2018,Joys Joy,5,Tim Kary,11,7,Joy's Joy
2018,Joys Joy,6,Tim Kary,11,7.5,Joy's Joy
2018,Joys Joy,7,Tim Kary,10,8,Joy's Joy
2018,Joys Joy,8,Tim Kary,20,6,Joy's Joy
2018,Joys Joy,9,Tim Kary,0,7,Joy's Joy
2018,Joys Joy,10,Tim Kary,20,6,Joy's Joy
2018,Lucass Ledge,1,Tim Kary,42,13,Luca's Ledges
2018,Lucass Ledge,2,Tim Kary,34.5,11,Luca's Ledges
2018,Lucass Ledge,3,Tim Kary,32.5,10,Luca's Ledges
2018,Lucass Ledge,4,Tim Kary,12,14,Luca's Ledges
2018,Lucass Ledge,5,Tim Kary,18,14,Luca's Ledges
2018,Lucass Ledge,6,Tim Kary,14,12,Luca's Ledges
2018,Lucass Ledge,7,Tim Kary,10,14,Luca's Ledges
2018,Lucass Ledge,8,Tim Kary,20,14,Luca's Ledges
2018,Lucass Ledge,9,Tim Kary,10,12,Luca's Ledges
2018,Lucass Ledge,10,Tim Kary,10,12,Luca's Ledges
2018,Meadows,1,Tim Kary,27,10,The Meadows
2018,Meadows,2,Tim Kary,22,10,The Meadows
2018,Meadows,3,Tim Kary,23,10,The Meadows
2018,Meadows,4,Tim Kary,20,6,The Meadows
2018,Meadows,5,Tim Kary,17,5,The Meadows
2018,Meadows,6,Tim Kary,17,5.5,The Meadows
2018,Meadows,7,Tim Kary,22,6,The Meadows
2018,Meadows,8,Tim Kary,22,5,The Meadows
2018,Meadows,9,Tim Kary,12,5,The Meadows
2018,Meadows,10,Tim Kary,20,12,The Meadows
2018,West Point,1,Tim Kary,28.1,11,West Point
2018,West Point,2,Tim Kary,23.2,12,West Point
2018,West Point,3,Tim Kary,33.3,13,West Point
2018,West Point,4,Tim Kary,26.6,10,West Point
2018,West Point,5,Tim Kary,5,11,West Point
2018,West Point,6,Tim Kary,11,11,West Point
2018,West Point,7,Tim Kary,5,9,West Point
2018,West Point,8,Tim Kary,10,10,West Point
2018,West Point,9,Tim Kary,10,10,West Point
2018,West Point,10,Tim Kary,10,10,West Point
2018,West Point,11,Tim Kary,0,10,West Point
2019,Coral City,4,DEA,31.3,13.5,Coral City
2019,Coral City,5,DEA,38,13.5,Coral City
2019,Coral City,6,DEA,31.3,13.5,Coral City
2019,Coral City,1,KC,18.24615385,13.4112,Coral City
2019,Coral City,2,KC,24.1,13.4112,Coral City
2019,Coral City,1,SM,23.4,11.8,Coral City
2019,Coral City,2,SM,19.3,11.8,Coral City
2019,Coral City,3,SN,23.7,13.7,Coral City
2019,Grundys  Gardens,4,DEA,26,11,Grundy's Gardens
2019,Grundys  Gardens,5,DEA,32,11,Grundy's Gardens
2019,Grundys  Gardens,6,DEA,28.8,11,Grundy's Gardens
2019,Grundys  Gardens,7,KC,21.7,11.5824,Grundy's Gardens
2019,Grundys  Gardens,8,KC,25.2,8.8392,Grundy's Gardens
2019,Grundys  Gardens,1,SM,16.3,8,Grundy's Gardens
2019,Grundys  Gardens,2,SM,16.7,9,Grundy's Gardens
2019,Grundys  Gardens,3,SN,37.3,11.5,Grundy's Gardens
2019,Icon,4,DEA,29,10.3,Icon
2019,Icon,5,DEA,11.6,10.3,Icon
2019,Icon,6,DEA,16.4,9.8,Icon
2019,Icon,7,DEA,9.1,9.5,Icon
2019,Icon,8,KC,16.83846154,10.668,Icon
2019,Icon,9,KC,13.8,9.144,Icon
2019,Icon,1,SM,12.6,9.5,Icon
2019,Icon,2,SM,7.8,9.9,Icon
2019,Icon,3,SM,15,10.5,Icon
2019,Jigsaw,4,DEA,12.2,13,Jigsaw Puzzle
2019,Jigsaw,5,DEA,13,13,Jigsaw Puzzle
2019,Jigsaw,8,DEA,14.2,13,Jigsaw Puzzle
2019,Jigsaw,6,KC,13.8,13.716,Jigsaw Puzzle
2019,Jigsaw,7,KC,11.1,12.8016,Jigsaw Puzzle
2019,Jigsaw,1,SM,18.1,11.6,Jigsaw Puzzle
2019,Jigsaw,2,SM,7.6,11.6,Jigsaw Puzzle
2019,Jigsaw,3,SN,15.1,13,Jigsaw Puzzle
2019,Marthas Finyard,3,DEA,35,12,Martha's Finyard
2019,Marthas Finyard,4,DEA,26.5,12,Martha's Finyard
2019,Marthas Finyard,5,KC,24.5,10.668,Martha's Finyard
2019,Marthas Finyard,6,KC,30.2,10.9728,Martha's Finyard
2019,Marthas Finyard,1,SM,11,14.2,Martha's Finyard
2019,Marthas Finyard,2,SM,11.2,13.2,Martha's Finyard
2019,Marthas Finyard,7,SN,14.8,14.6,Martha's Finyard
2019,Meadows,4,DEA,15,33,The Meadows
2019,Meadows,5,DEA,54.2,33,The Meadows
2019,Meadows,6,DEA,16.5,33,The Meadows
2019,Meadows,7,KC,18,10.0584,The Meadows
2019,Meadows,8,KC,32.7,8.92048,The Meadows
2019,Meadows,2,SM,9.8,8.4,The Meadows
2019,Meadows,3,SM,6,10.5,The Meadows
2019,Meadows,1,SN,16.1,10,The Meadows
2019,Mixing Bowl,4,DEA,21.5,12.12121212,Sailfin Miniwall
2019,Mixing Bowl,5,DEA,24.7,12.12121212,Sailfin Miniwall
2019,Mixing Bowl,6,DEA,40.4,12.12121212,Sailfin Miniwall
2019,Mixing Bowl,1,KC,24.2,13.4112,Sailfin Miniwall
2019,Mixing Bowl,2,KC,22.6,12.26371765,Sailfin Miniwall
2019,Mixing Bowl,1,SM,17.6,11.8,Sailfin Miniwall
2019,Mixing Bowl,2,SM,10.28333333,11.8,Sailfin Miniwall
2019,Mixing Bowl,3,Tim Kary,51.9,12.8,Sailfin Miniwall
2019,Pauls Anchor,4,DEA,8,11.51515,Paul's Anchor
2019,Pauls Anchor,5,DEA,21.1,10.30303,Paul's Anchor
2019,Pauls Anchor,6,DEA,11.3,10.30303,Paul's Anchor
2019,Pauls Anchor,7,KC,8.8,10.3632,Paul's Anchor
2019,Pauls Anchor,8,KC,7.9,10.668,Paul's Anchor
2019,Pauls Anchor,1,SM,15.3,11.5,Paul's Anchor
2019,Pauls Anchor,2,SM,15.3,11.5,Paul's Anchor
2019,Pauls Anchor,3,Tim Kary,13,15.7,Paul's Anchor
2019,Sailfin,4,DEA,29.6,10.3,Sailfin Reef
2019,Sailfin,5,DEA,36.3,10.3,Sailfin Reef
2019,Sailfin,8,DEA,21,10.3,Sailfin Reef
2019,Sailfin,6,KC,22.32142857,10.3632,Sailfin Reef
2019,Sailfin,7,KC,10.9,9.4488,Sailfin Reef
2019,Sailfin,1,SM,10,9.65,Sailfin Reef
2019,Sailfin,2,SM,25.4,8.85,Sailfin Reef
2019,Sailfin,3,Tim Kary,26,9.8,Sailfin Reef
2019,Snap Shot,4,DEA,14.1,9.696969697,Snap Shot
