Year,Site,Transect,prop_CCA,prop_macro,prop_turf,Observer,Site_Name
2014,Meadows,6,0.066666667,0.6,0.166666667,NA,The Meadows
2014,Meadows,7,0,0.217777778,0.391111111,NA,The Meadows
2014,Meadows,8,0.01,0.367844933,0.311077534,NA,The Meadows
2014,Meadows,9,0.067588326,0.1493702,0.391520737,NA,The Meadows
2014,Meadows,10,0.066544796,0.323145586,0.305154809,NA,The Meadows
2014,Mixing Bowl,1,0.057321875,0.051044276,0.445816925,NA,Sailfin Miniwall
2014,Mixing Bowl,2,0.065456288,0.201637918,0.366452897,NA,Sailfin Miniwall
2014,Mixing Bowl,3,0.053925725,0.096957488,0.424558394,NA,Sailfin Miniwall
2014,Mixing Bowl,4,0.018181818,0.429410589,0.276203796,NA,Sailfin Miniwall
2014,Mixing Bowl,5,0.129907773,0.367701863,0.251195182,NA,Sailfin Miniwall
2014,Mixing Bowl,6,0.022222222,0.465587045,0.256095367,NA,Sailfin Miniwall
2014,Pauls Anchor,1,0.139634351,0.042454023,0.408955813,NA,Paul's Anchor
2014,Pauls Anchor,2,0.071961477,0.080515371,0.423761576,NA,Paul's Anchor
2014,Pauls Anchor,3,0.047896825,0.047161531,0.452470822,NA,Paul's Anchor
2014,Pauls Anchor,4,0.016144268,0.537538546,0.223158593,NA,Paul's Anchor
2014,Pauls Anchor,5,0.090909091,0.496536797,0.206277056,NA,Paul's Anchor
2014,Pauls Anchor,6,0.043859649,0.386315789,0.284912281,NA,Paul's Anchor
2014,Pauls Anchor,7,0.020117464,0.044313268,0.467784634,NA,Paul's Anchor
2014,Pauls Anchor,8,0.030237346,0.04422558,0.462768537,NA,Paul's Anchor
2014,Sailfin,1,0.066666667,0.066666667,0.433333333,NA,Sailfin Reef
2014,Sailfin,2,0.055402662,0.069583388,0.437506975,NA,Sailfin Reef
2014,Sailfin,3,0,0.245252525,0.377373737,NA,Sailfin Reef
2014,Sailfin,4,0.037037037,0.015407407,0.473777778,NA,Sailfin Reef
2014,Sailfin,5,0.047887573,0.193185047,0.37946369,NA,Sailfin Reef
2014,Sailfin,6,0.08047619,0.238571429,0.34047619,NA,Sailfin Reef
2014,Sailfin,7,0.007352941,0.186540616,0.403053221,NA,Sailfin Reef
2014,Snapshot,1,0.071327812,0.284483092,0.322094548,NA,Snap Shot
2014,Snapshot,2,0.032494295,0.323374299,0.322065703,NA,Snap Shot
2014,Snapshot,3,0.028618169,0.208770231,0.3813058,NA,Snap Shot
2014,Snapshot,4,0.014285714,0.414861751,0.285426267,NA,Snap Shot
2014,Snapshot,5,0,0.142857143,0.428571429,NA,Snap Shot
2014,Snapshot,6,0.006451613,0.417849462,0.287849462,NA,Snap Shot
2014,West Point,1,0.044047619,0.142067669,0.406942356,NA,West Point
2014,West Point,2,0.10952381,0.099134199,0.395670996,NA,West Point
2014,West Point,3,0.050264306,0.031812035,0.458961829,NA,West Point
2014,West Point,4,0,0.246031746,0.376984127,NA,West Point
2014,West Point,5,0.018181818,0.20969697,0.386060606,NA,West Point
2014,West Point,6,0,0.056666667,0.471666667,NA,West Point
2014,West Point,7,0.039250437,0.045912469,0.457418547,NA,West Point
2014,West Point,8,0.037425748,0.055763824,0.453405214,NA,West Point
2014,West Point,9,0.00952381,0.063829787,0.463323202,NA,West Point
2014,West Point,10,0.007142857,0.088668084,0.452094529,NA,West Point
2015,Coral City,1,0.181134896,0.261893958,0.278485573,NA,Coral City
2015,Coral City,2,0.050462699,0.07708564,0.436225831,NA,Coral City
2015,Coral City,3,0.271292832,0.215473888,0.25661664,NA,Coral City
2015,Coral City,4,0.158213672,0.029738982,0.406023673,NA,Coral City
2015,Coral City,5,0.403526221,0,0.29823689,NA,Coral City
2015,Coral City,6,0.231718931,0.041904762,0.363188153,NA,Coral City
2015,Grundys  Gardens,1,0.210895506,0.103787447,0.342658524,NA,Grundy's Gardens
2015,Grundys  Gardens,2,0.301428906,0.153999824,0.272285635,NA,Grundy's Gardens
2015,Grundys  Gardens,3,0.091333333,0.075170973,0.416747847,NA,Grundy's Gardens
2015,Grundys  Gardens,4,0.160526316,0.178049434,0.330712125,NA,Grundy's Gardens
2015,Grundys  Gardens,5,0.022103387,0.013953488,0.481971562,NA,Grundy's Gardens
2015,Grundys  Gardens,6,0.055111149,0.186954915,0.378966968,NA,Grundy's Gardens
2015,Icon,1,0.028571429,0.088571429,0.441428571,NA,Icon
2015,Icon,2,0.117466393,0.091575092,0.395479258,NA,Icon
2015,Icon,3,0.217883448,0.142061398,0.320027577,NA,Icon
2015,Icon,4,0.159273345,0.034579521,0.403073567,NA,Icon
2015,Icon,5,0.265151515,0.016666667,0.359090909,NA,Icon
2015,Icon,6,0.196633831,0.010526316,0.396419927,NA,Icon
2015,Jigsaw,1,0,0.171706356,0.414146822,NA,Jigsaw Puzzle
2015,Jigsaw,2,0.067463001,0.112742723,0.409897138,NA,Jigsaw Puzzle
2015,Jigsaw,3,0.085606061,0.132954545,0.390719697,NA,Jigsaw Puzzle
2015,Jigsaw,4,0.03186215,0.159280613,0.404428618,NA,Jigsaw Puzzle
2015,Jigsaw,5,0.317236941,0.014285714,0.334238672,NA,Jigsaw Puzzle
2015,Jigsaw,6,0.254673923,0.016695652,0.364315212,NA,Jigsaw Puzzle
2015,Meadows,1,0.016697608,0.477787571,0.25275741,NA,The Meadows
2015,Meadows,2,0.080324215,0.42267358,0.248501103,NA,The Meadows
2015,Meadows,3,0.101747331,0.707230925,0.095510872,NA,The Meadows
2015,Meadows,4,0.02379386,0.870081454,0.053062343,NA,The Meadows
2015,Meadows,5,0.432478632,0.2,0.183760684,NA,The Meadows
2015,Meadows,6,0.155353535,0.133333333,0.355656566,NA,The Meadows
2015,Mixing Bowl,1,0.006451613,0.155497799,0.419025294,NA,Sailfin Miniwall
2015,Mixing Bowl,2,0.009345794,0.110726149,0.439964028,NA,Sailfin Miniwall
2015,Mixing Bowl,3,0.003806339,0.123637522,0.43627807,NA,Sailfin Miniwall
2015,Mixing Bowl,4,0,0.062721918,0.468639041,NA,Sailfin Miniwall
2015,Mixing Bowl,5,0.052631579,0.021052632,0.463157895,NA,Sailfin Miniwall
2015,Mixing Bowl,6,0.211111111,0,0.394444444,NA,Sailfin Miniwall
2015,Pauls Anchor,1,0.288535224,0,0.355732388,NA,Paul's Anchor
2015,Pauls Anchor,2,0.204010025,0.019047619,0.388471178,NA,Paul's Anchor
2015,Pauls Anchor,3,0.337728106,0.055555556,0.303358169,NA,Paul's Anchor
2015,Pauls Anchor,4,0.197796452,0.044444444,0.378879552,NA,Paul's Anchor
2015,Pauls Anchor,5,0.257619048,0.013333333,0.36452381,NA,Paul's Anchor
2015,Pauls Anchor,6,0.308717949,0.088205128,0.301538462,NA,Paul's Anchor
2015,Sailfin,1,0.098513986,0.021590909,0.439947552,NA,Sailfin Reef
2015,Sailfin,2,0.016666667,0.195714286,0.393809524,NA,Sailfin Reef
2015,Sailfin,3,0.12,0.545141645,0.167429177,NA,Sailfin Reef
2015,Sailfin,4,0.019221968,0.548981987,0.215898023,NA,Sailfin Reef
2015,Sailfin,5,0.079097744,0.611812865,0.154544695,NA,Sailfin Reef
2015,Sailfin,6,0.017028986,0.575812473,0.203579271,NA,Sailfin Reef
2015,Snapshot,1,0.029785013,0.293248921,0.338483033,NA,Snap Shot
2015,Snapshot,2,0.04587347,0.153017009,0.40055476,NA,Snap Shot
2015,Snapshot,3,0.04691984,0.137564368,0.407757896,NA,Snap Shot
2015,Snapshot,4,0.028744373,0.115973116,0.427641256,NA,Snap Shot
2015,Snapshot,5,0.221278721,0.154545455,0.312087912,NA,Snap Shot
2015,Snapshot,6,0.135421245,0,0.432289377,NA,Snap Shot
2015,West Point,1,0.007692308,0.084483818,0.453911937,NA,West Point
2015,West Point,2,0.013235214,0.015188816,0.485787985,NA,West Point
2015,West Point,3,0.013793103,0.141196959,0.422504969,NA,West Point
2015,West Point,4,0,0.072994594,0.463502703,NA,West Point
2015,West Point,5,0.018382353,0.123382353,0.429117647,NA,West Point
2017,Coral City,1,0.02254902,0.329673203,0.318104575,NA,Coral City
2017,Coral City,2,0.034056679,0.442067329,0.081808662,NA,Coral City
2017,Coral City,3,0.083333333,0.410732323,0.09520202,NA,Coral City
2017,Coral City,4,0.106611296,0.435980066,0.021428571,NA,Coral City
2017,Coral City,5,0.021526718,0.420224767,0.138023749,NA,Coral City
2017,Coral City,6,0.08019495,0.429568018,0.060669014,NA,Coral City
2017,Grundys  Gardens,1,0.095935315,0.402316434,0.099431818,NA,Grundy's Gardens
2017,Grundys  Gardens,2,0.225,0.219144144,0.336711712,NA,Grundy's Gardens
2017,Grundys  Gardens,3,0.05,0.411054635,0.12789073,NA,Grundy's Gardens
2017,Grundys  Gardens,4,0.022857143,0.342194617,0.292753623,NA,Grundy's Gardens
2017,Grundys  Gardens,5,0.057777778,0.442222222,0.057777778,NA,Grundy's Gardens
2017,Grundys  Gardens,6,0,0.360714286,0.278571429,NA,Grundy's Gardens
2017,Icon,1,0.097503885,0.349036949,0.204422217,NA,Icon
2017,Icon,2,0.128869221,0.346509724,0.17811133,NA,Icon
2017,Icon,3,0.162866345,0.358067633,0.12099839,NA,Icon
2017,Icon,4,0.076277682,0.430133101,0.063456116,NA,Icon
2017,Icon,5,0.135853399,0.414990814,0.034164973,NA,Icon
2017,Icon,6,0.174827404,0.382314647,0.060543303,NA,Icon
2017,Jigsaw,3,0.033357196,0.416131373,0.134380057,NA,Jigsaw Puzzle
2017,Jigsaw,4,0.063392857,0.364612801,0.207381542,NA,Jigsaw Puzzle
2017,Jigsaw,5,0.023717949,0.426831502,0.122619048,NA,Jigsaw Puzzle
2017,Jigsaw,6,0.018255411,0.474071792,0.033601004,NA,Jigsaw Puzzle
2017,Jigsaw,1,0.108944659,0.363899614,0.163256113,NA,Jigsaw Puzzle
2017,Jigsaw,2,0.111603362,0.333505604,0.22138543,NA,Jigsaw Puzzle
2017,Meadows,1,0.083333333,0.364561404,0.18754386,NA,The Meadows
2017,Meadows,2,0.114047619,0.382726575,0.120499232,NA,The Meadows
2017,Meadows,3,0.005825243,0.438503209,0.117168339,NA,The Meadows
2017,Meadows,4,0.056119299,0.430458881,0.082962939,NA,The Meadows
2017,Meadows,5,0.067777778,0.410132835,0.111956552,NA,The Meadows
2017,Meadows,6,0.048,0.468,0.016,NA,The Meadows
2017,Meadows,7,0.07846415,0.323707567,0.274120715,NA,The Meadows
2017,Mixing Bowl,1,0.136399108,0.313879599,0.235841695,NA,Sailfin Miniwall
2017,Mixing Bowl,2,0.101637396,0.375628939,0.147104727,NA,Sailfin Miniwall
2017,Mixing Bowl,3,0.095959596,0.350505051,0.203030303,NA,Sailfin Miniwall
2017,Mixing Bowl,4,0.165438182,0.342891061,0.148779697,NA,Sailfin Miniwall
2017,Mixing Bowl,5,0.11159204,0.402537313,0.083333333,NA,Sailfin Miniwall
2017,Mixing Bowl,6,0.091552795,0.42505176,0.058343685,NA,Sailfin Miniwall
2017,Mixing Bowl,7,0.211433171,0.383394324,0.021778182,NA,Sailfin Miniwall
2017,Mixing Bowl,8,0.070839342,0.424629388,0.079901882,NA,Sailfin Miniwall
2017,Pauls Anchor,1,0.037301587,0.394940476,0.17281746,NA,Paul's Anchor
2017,Pauls Anchor,2,0.068924466,0.394831156,0.141413222,NA,Paul's Anchor
2017,Pauls Anchor,3,0.128537454,0.429064606,0.013333333,NA,Paul's Anchor
2017,Pauls Anchor,4,0.072830079,0.443474259,0.040221403,NA,Paul's Anchor
2017,Pauls Anchor,5,0.019984651,0.461074225,0.057866899,NA,Paul's Anchor
2017,Pauls Anchor,6,0.069908254,0.403331183,0.123429381,NA,Paul's Anchor
2017,Sailfin,1,0.033415808,0.403943587,0.158697018,NA,Sailfin Reef
2017,Sailfin,2,0.045281443,0.441328499,0.072061559,NA,Sailfin Reef
2017,Sailfin,3,0.034932743,0.445529901,0.074007454,NA,Sailfin Reef
2017,Sailfin,4,0.016642755,0.491678623,0,NA,Sailfin Reef
2017,Sailfin,5,0.110391017,0.425369728,0.038869527,NA,Sailfin Reef
2017,Sailfin,6,0.089617495,0.349200787,0.211980932,NA,Sailfin Reef
2017,Snapshot,1,0.043253968,0.435790274,0.085165485,NA,Snap Shot
2017,Snapshot,2,0.091945774,0.413317384,0.081419458,NA,Snap Shot
2017,Snapshot,3,0.135524791,0.384864608,0.094745993,NA,Snap Shot
2017,Snapshot,4,0.042514587,0.470092227,0.01730096,NA,Snap Shot
2017,Snapshot,5,0.15933912,0.403530104,0.033600671,NA,Snap Shot
2017,Snapshot,6,0.153674959,0.359936609,0.126451823,NA,Snap Shot
2017,West Point,1,0.043277311,0.426910877,0.102900935,NA,West Point
2017,West Point,2,0.071188818,0.441461389,0.045888404,NA,West Point
2017,West Point,3,0.002325581,0.380492742,0.236688935,NA,West Point
2017,West Point,4,0.026565903,0.434667317,0.104099464,NA,West Point
2017,West Point,5,0.228848039,0.37620098,0.01875,NA,West Point
2017,West Point,6,0.198407068,0.370161251,0.06127043,NA,West Point
2017,West Point,7,0,0.468939334,0.062121332,NA,West Point
2017,West Point,8,0,0.480291588,0.039416824,NA,West Point
2017,West Point,9,0.027719298,0.476924665,0.018431373,NA,West Point
2017,West Point,10,0.075384615,0.456752137,0.011111111,NA,West Point
2017,West Point,11,0.007153502,0.496423249,0,NA,West Point
2017,West Point,12,0.225260817,0.373083877,0.028571429,NA,West Point
2018,Blacktip tunnel,1,0.229332801,0.28957174,0.018794608,NA,Blacktip tunnel
2018,Blacktip tunnel,2,0.209888012,0.319269272,0.017019916,NA,Blacktip tunnel
2018,Blacktip tunnel,3,0.009876543,0.407626381,0.010755684,NA,Blacktip tunnel
2018,Blacktip tunnel,4,0.009852217,0.389084718,0.010924119,NA,Blacktip tunnel
2018,Blacktip tunnel,5,0.027197841,0.39990729,0.010906067,NA,Blacktip tunnel
2018,Blacktip tunnel,6,0.081825492,0.220422648,0.006097265,NA,Blacktip tunnel
2018,Blacktip tunnel,7,0.172780339,0.160066935,0.010585362,NA,Blacktip tunnel
2018,Blacktip tunnel,8,0.188276761,0.118442334,0.007116101,NA,Blacktip tunnel
2018,Coral City,1,0.379026158,0.240371333,0.010503949,NA,Coral City
2018,Coral City,2,0.158671896,0.267787343,0.010321107,NA,Coral City
2018,Coral City,3,0.227695775,0.336582163,0.013886714,NA,Coral City
2018,Coral City,4,0.574032053,0.138570274,0.005189547,NA,Coral City
2018,Coral City,5,0.075725736,0.388612477,0.013121392,NA,Coral City
2018,Coral City,6,0.107510833,0.393869099,0.010494292,NA,Coral City
2018,Coral City,7,0.192485679,0.395518493,0.016477334,NA,Coral City
2018,Coral City,8,0.477440654,0.192572681,0.017516352,NA,Coral City
2018,Coral City,9,0.310912154,0.276359398,0.020843953,NA,Coral City
2018,Coral City,10,0.242183853,0.28713662,0,NA,Coral City
2018,Coral City,11,0.097221804,0.397028884,0.012709865,NA,Coral City
2018,Grundys  Gardens,1,0.282442624,0.281214616,0.021372928,NA,Grundy's Gardens
2018,Grundys  Gardens,2,0.124703739,0.395369342,0.014525939,NA,Grundy's Gardens
2018,Grundys  Gardens,3,0.272131686,0.26929192,0.013849386,NA,Grundy's Gardens
2018,Grundys  Gardens,4,0.031413613,0.481234902,0.006116584,NA,Grundy's Gardens
2018,Grundys  Gardens,5,0.161949362,0.181051512,0.008623378,NA,Grundy's Gardens
2018,Grundys  Gardens,6,0,0.373541109,0.007720732,NA,Grundy's Gardens
2018,Grundys  Gardens,7,0,0.174375298,0.004766542,NA,Grundy's Gardens
2018,Grundys  Gardens,8,0.152962972,0.35317773,0.015930799,NA,Grundy's Gardens
2018,Grundys  Gardens,9,0.206263397,0.333324818,0.013457939,NA,Grundy's Gardens
2018,Grundys  Gardens,10,0.183219882,0.334770035,0.016040401,NA,Grundy's Gardens
2018,Grundys  Gardens,11,0.087534845,0.383763262,0.087534845,NA,Grundy's Gardens
2018,Grundys  Gardens,12,0.222726424,0.338011204,0.021970121,NA,Grundy's Gardens
2018,Grundys  Gardens,13,0.234741784,0.352112676,0.014084507,NA,Grundy's Gardens
2018,Jigsaw,1,0.251648368,0.315720665,0.019170292,NA,Jigsaw Puzzle
2018,Jigsaw,2,0.235156685,0.279195565,0.020623027,NA,Jigsaw Puzzle
2018,Jigsaw,3,0.28336189,0.292727262,0.018890728,NA,Jigsaw Puzzle
2018,Jigsaw,4,0.671902739,0.111581451,0.013692923,NA,Jigsaw Puzzle
2018,Jigsaw,5,0.127791228,0.415383247,0.012436016,NA,Jigsaw Puzzle
2018,Jigsaw,6,0.437349058,0.266977645,0,NA,Jigsaw Puzzle
2018,Jigsaw,7,0.039680462,0.465342496,0.009827715,NA,Jigsaw Puzzle
2018,Joys Joy,1,0.391950104,0.237715071,0.016250116,NA,Joy's Joy
2018,Joys Joy,2,0.373490739,0.225937645,0.018698209,NA,Joy's Joy
2018,Joys Joy,3,0.356380759,0.249287469,0.01451428,NA,Joy's Joy
2018,Joys Joy,4,0.124298643,0.036199095,0.001809955,NA,Joy's Joy
2018,Joys Joy,5,0.231937631,0.14354725,0.007387513,NA,Joy's Joy
2018,Joys Joy,6,0.092102014,0.416465438,0.011470036,NA,Joy's Joy
2018,Joys Joy,7,0.055515414,0.460940288,0.012187344,NA,Joy's Joy
2018,Lucas Ledge,1,0.25492883,0.231662171,0.025680853,NA,Lucas Ledge
2018,Lucas Ledge,2,0.307752892,0.260786992,0.010421549,NA,Lucas Ledge
2018,Lucas Ledge,3,0.290820708,0.277942063,0.011749249,NA,Lucas Ledge
2018,Lucas Ledge,4,0.102583429,0.423705442,0.00919897,NA,Lucas Ledge
2018,Lucas Ledge,5,0.145221098,0.408573284,0.026643322,NA,Lucas Ledge
2018,Lucas Ledge,6,0.176584727,0.401013811,0.009534654,NA,Lucas Ledge
2018,Lucas Ledge,7,0.112203086,0.436766147,0.01426462,NA,Lucas Ledge
2018,Lucas Ledge,8,0.142811355,0.275412088,0.006364469,NA,Lucas Ledge
2018,Lucas Ledge,9,0.053015437,0.466258724,0.014467116,NA,Lucas Ledge
2018,Lucas Ledge,10,0.049864766,0.388031187,0.010608761,NA,Lucas Ledge
2018,Lucas Ledge,11,0.371515952,0.235712359,0.010986167,NA,Lucas Ledge
2018,Lucas Ledge,12,0.427948315,0.188037749,0.01299972,NA,Lucas Ledge
2018,Lucas Ledge,13,0.200474757,0.289634854,0.012081755,NA,Lucas Ledge
2018,Lucas Ledge,14,0.241800578,0.29269213,0.01201463,NA,Lucas Ledge
2018,Meadows,1,0.280909249,0.248950948,0.017513218,NA,The Meadows
2018,Meadows,2,0.335852229,0.156478041,0.026126715,NA,The Meadows
2018,Meadows,3,0.303920914,0.249230241,0.024832827,NA,The Meadows
2018,Meadows,4,0,0.036036036,0.003603604,NA,The Meadows
2018,Meadows,5,0,0.193941683,0.006700294,NA,The Meadows
2018,Meadows,6,0,0.088147147,0.003541556,NA,The Meadows
2018,Meadows,7,0,0.175253752,0.010480851,NA,The Meadows
2018,Meadows,8,0.133543472,0.287609333,0.019934849,NA,The Meadows
2018,Meadows,9,0.142696849,0.362877908,0.011855504,NA,The Meadows
2018,Meadows,10,0.174040394,0.262697401,0.013848354,NA,The Meadows
2018,West Point,1,0.240778338,0.268871405,0.016350756,NA,West Point
2018,West Point,2,0.173587076,0.369212794,0.018297774,NA,West Point
2018,West Point,3,0,0.34175856,0.007548595,NA,West Point
2018,West Point,4,0.036199095,0.105896065,0.001809955,NA,West Point
2018,West Point,5,0.085419101,0.182263344,0.005294546,NA,West Point
2018,West Point,6,0.014084507,0.26613778,0.015812353,NA,West Point
2018,West Point,7,0.189063563,0.269849893,0.016335115,NA,West Point
2018,West Point,8,0.113682066,0.213927457,0.012854552,NA,West Point
2018,West Point,9,0.138896324,0.208663766,0.012420844,NA,West Point
2019,CORAL CITY,1,0.067801748,0.2219611,0.488276052,NA,Coral City
2019,CORAL CITY,2,0.117356197,0.303560843,0.275522116,NA,Coral City
2019,CORAL CITY,3,0.089076923,0.246593407,0.417736264,NA,Coral City
2019,CORAL CITY,4,0.022222222,0.321971449,0.333834881,NA,Coral City
2019,CORAL CITY,5,0,0.14952085,0.700958301,NA,Coral City
2019,CORAL CITY,6,0,0.206989837,0.586020325,NA,Coral City
2019,CORAL CITY,7,0.0095791,0.142981847,0.704457205,NA,Coral City
2019,CORAL CITY,8,0.009661836,0.057870592,0.874596979,NA,Coral City
2019,Grundys  Gardens,1,0.208232391,0.348227419,0.095312772,NA,Grundy's Gardens
2019,Grundys  Gardens,2,0.136858047,0.314361382,0.234419189,NA,Grundy's Gardens
2019,Grundys  Gardens,3,0.019198509,0.293349652,0.394102187,NA,Grundy's Gardens
2019,Grundys  Gardens,4,0.232606571,0.106074099,0.555245231,NA,Grundy's Gardens
2019,Grundys  Gardens,5,0.177575758,0.112554113,0.597316017,NA,Grundy's Gardens
2019,Grundys  Gardens,6,0.094545455,0.115236517,0.674981512,NA,Grundy's Gardens
2019,Grundys  Gardens,7,0.029924453,0.172647599,0.62478035,NA,Grundy's Gardens
2019,Grundys  Gardens,8,0.010865014,0.205013774,0.579107438,NA,Grundy's Gardens
2019,Icon,1,0.211030536,0.091975029,0.605019406,NA,Icon
2019,Icon,2,0.086515019,0.139264839,0.634955303,NA,Icon
2019,Icon,3,0.095564996,0.14626593,0.611903144,NA,Icon
2019,Icon,4,0.036363636,0.193604024,0.654689184,NA,Icon
2019,Icon,5,0.027705628,0.112554113,0.747186147,NA,Icon
2019,Icon,6,0.414610665,0.260636081,0.064117172,NA,Icon
2019,Icon,7,0.131581584,0.147692479,0.573033458,NA,Icon
2019,Icon,8,0.081393294,0.132101309,0.654404088,NA,Icon
2019,Icon,9,0.040621263,0.147198772,0.664981193,NA,Icon
2019,JIGSAW,1,0.101305696,0.263886087,0.370922131,NA,Jigsaw Puzzle
2019,JIGSAW,2,0.077510352,0.175390092,0.571709463,NA,Jigsaw Puzzle
2019,JIGSAW,3,0.013333333,0.224941725,0.536783217,NA,Jigsaw Puzzle
2019,JIGSAW,4,0.184185185,0.228888889,0.358037037,NA,Jigsaw Puzzle
2019,JIGSAW,5,0.030769231,0.336486284,0.296258202,NA,Jigsaw Puzzle
2019,JIGSAW,6,0.008199529,0.180047125,0.631706222,NA,Jigsaw Puzzle
2019,JIGSAW,7,0.013499297,0.265454921,0.45559086,NA,Jigsaw Puzzle
2019,JIGSAW,8,0.012903226,0.380637412,0.225821951,NA,Jigsaw Puzzle
2019,Meadows,1,0.124278459,0.227796358,0.420128824,NA,The Meadows
2019,Meadows,2,0.096318186,0.150371254,0.602939306,NA,The Meadows
2019,Meadows,3,0.062001566,0.136264972,0.66546849,NA,The Meadows
2019,Meadows,4,0.047407407,0.228481888,0.495628816,NA,The Meadows
2019,Meadows,5,0,0.179365079,0.641269841,NA,The Meadows
2019,Meadows,6,0,0.221235512,0.557528977,NA,The Meadows
2019,Meadows,7,0.060958834,0.13616924,0.666702687,NA,The Meadows
2019,Meadows,8,0.027879595,0.140090808,0.691938789,NA,The Meadows
2019,Mixing Bowl,1,0.21154954,0.128651143,0.531148174,NA,Sailfin Miniwall
2019,Mixing Bowl,2,0.16336919,0.13200082,0.57262917,NA,Sailfin Miniwall
2019,Mixing Bowl,3,0.044268775,0.176576467,0.602578291,NA,Sailfin Miniwall
2019,Mixing Bowl,4,0.116,0.225185185,0.43362963,NA,Sailfin Miniwall
2019,Mixing Bowl,5,0.155339806,0.074085436,0.696489323,NA,Sailfin Miniwall
2019,Mixing Bowl,6,0.076923077,0.226100936,0.470875051,NA,Sailfin Miniwall
2019,Mixing Bowl,7,0.023498757,0.094496491,0.787508261,NA,Sailfin Miniwall
2019,Mixing Bowl,8,0.086886467,0.132350716,0.648412101,NA,Sailfin Miniwall
2019,Pauls Anchor,1,0.178213166,0.193834901,0.434117032,NA,Paul's Anchor
2019,Pauls Anchor,2,0.118250432,0.185890699,0.50996817,NA,Paul's Anchor
2019,Pauls Anchor,3,0.122727273,0.145887446,0.585497835,NA,Paul's Anchor
2019,Pauls Anchor,4,0.172271846,0.19070856,0.446311034,NA,Paul's Anchor
2019,Pauls Anchor,5,0.222232618,0.280258008,0.217251366,NA,Paul's Anchor
2019,Pauls Anchor,6,0.200540541,0.171478621,0.456502217,NA,Paul's Anchor
2019,Pauls Anchor,7,0.022128097,0.178494668,0.620882568,NA,Paul's Anchor
2019,Pauls Anchor,8,0.015692308,0.192820513,0.598666667,NA,Paul's Anchor
2019,SNAPSHOT,1,0.044731269,0.16540009,0.624468551,NA,Snap Shot
2019,SNAPSHOT,2,0.097924982,0.289542682,0.322989654,NA,Snap Shot
2019,SNAPSHOT,4,0.073602484,0.196563147,0.533271222,NA,Snap Shot
2019,SNAPSHOT,5,0.239801865,0.243822844,0.272552448,NA,Snap Shot
2019,SNAPSHOT,6,0.058181818,0.203215488,0.535387205,NA,Snap Shot
2019,SNAPSHOT,7,0.015270126,0.162642543,0.659444787,NA,Snap Shot
2019,SNAPSHOT,8,0.015334606,0.078439296,0.827786801,NA,Snap Shot
2019,Sailfin,1,0.062869425,0.24530302,0.446524535,NA,Sailfin Reef
2019,Sailfin,2,0.051548885,0.198310055,0.551831005,NA,Sailfin Reef
2019,Sailfin,3,0.127272727,0.212775562,0.447176149,NA,Sailfin Reef
2019,Sailfin,4,0.007407407,0.261692462,0.469207669,NA,Sailfin Reef
2019,Sailfin,5,0.026455026,0.219046479,0.535452016,NA,Sailfin Reef
2019,Sailfin,6,0.003390805,0.173160343,0.65028851,NA,Sailfin Reef
2019,Sailfin,7,0.011666265,0.109772887,0.768787961,NA,Sailfin Reef
2019,Sailfin,8,0.046428571,0.145562771,0.662445887,NA,Sailfin Reef
2019,Snapshot,3,0,0.257387057,0.485225885,NA,Snap Shot
2019,West Point,1,0.133458659,0.21123568,0.444069981,NA,West Point
2019,West Point,2,0.11588937,0.166783368,0.550543895,NA,West Point
2019,West Point,3,0,0.316493943,0.367012114,NA,West Point
2019,West Point,4,0.068971769,0.221023051,0.488982129,NA,West Point
2019,West Point,5,0,0.176463176,0.647073647,NA,West Point
2019,West Point,6,0.021515147,0.237864953,0.502754946,NA,West Point
2019,West Point,7,0.004784527,0.154469305,0.686276862,NA,West Point
2019,West Point,8,0.039840261,0.17667725,0.60680524,NA,West Point
2020,Coral City,1,0.345821326,0.446685879,0.207492795,GGG,Coral City
2020,Coral City,2,0.280748663,0.545454545,0.173796791,GGG,Coral City
2020,Coral City,1,0.119047619,0.321428571,0.55952381,MF,Coral City
2020,Coral City,2,0,0.593023256,0.406976744,MF,Coral City
2020,Grundys,1,0.386138614,0.465346535,0.148514851,GGG,Grundy's Gardens
2020,Grundys,2,0.096774194,0.606451613,0.296774194,GGG,Grundy's Gardens
2020,Grundys,1,0.117825282,0.672614038,0.20956068,MF,Grundy's Gardens
2020,Grundys,2,0.129533679,0.663212435,0.207253886,MF,Grundy's Gardens
2020,Jigsaw,1,0.201729107,0.201729107,0.596541787,GGG,Jigsaw Puzzle
2020,Jigsaw,2,0.283842795,0.279475983,0.436681223,GGG,Jigsaw Puzzle
2020,Jigsaw,1,0.193965517,0.375,0.431034483,MF,Jigsaw Puzzle
2020,Jigsaw,2,0,0.395061728,0.604938272,MF,Jigsaw Puzzle
2020,Marilyn's Cut,2,0.211401425,0.249406176,0.539192399,GGG,Marylin's Cut
2020,Marilyns_cut,1,0.152671756,0.203562341,0.643765903,GGG,Marylin's Cut
2020,Marilyns_cut,1,0.202593193,0.469205835,0.328200972,MF,Marylin's Cut
2020,Marilyns_cut,2,0.229885057,0.298850575,0.471264368,MF,Marylin's Cut
2020,Marthas,1,0.260869565,0.405797101,0.333333333,GGG,Martha's Finyard
2020,Marthas,2,0.218181818,0.6,0.181818182,GGG,Martha's Finyard
