"","X","Year","Site","Transect","total_recruits","Observer","Month","Date","Site_Name"
"716",716,"2014","Coral City",9,1,NA,NA,NA,"Coral City"
"717",717,"2014","Coral City",10,2,NA,NA,NA,"Coral City"
"718",718,"2014","Grundys  Gardens",1,3,NA,NA,NA,"Grundy's Gardens"
"719",719,"2014","Grundys  Gardens",2,0,NA,NA,NA,"Grundy's Gardens"
"720",720,"2014","Grundys  Gardens",3,1,NA,NA,NA,"Grundy's Gardens"
"721",721,"2014","Grundys  Gardens",4,0,NA,NA,NA,"Grundy's Gardens"
"722",722,"2014","Grundys  Gardens",5,0,NA,NA,NA,"Grundy's Gardens"
"723",723,"2014","Grundys  Gardens",6,0,NA,NA,NA,"Grundy's Gardens"
"724",724,"2014","Grundys  Gardens",7,2,NA,NA,NA,"Grundy's Gardens"
"725",725,"2014","Grundys  Gardens",8,1,NA,NA,NA,"Grundy's Gardens"
"726",726,"2014","Grundys  Gardens",9,0,NA,NA,NA,"Grundy's Gardens"
"727",727,"2014","Icon",1,3,NA,NA,NA,"Icon"
"728",728,"2014","Icon",2,4,NA,NA,NA,"Icon"
"729",729,"2014","Icon",3,2,NA,NA,NA,"Icon"
"730",730,"2014","Icon",4,2,NA,NA,NA,"Icon"
"731",731,"2014","Icon",5,0,NA,NA,NA,"Icon"
"732",732,"2014","Icon",6,1,NA,NA,NA,"Icon"
"733",733,"2014","Icon",7,1,NA,NA,NA,"Icon"
"734",734,"2014","Icon",8,1,NA,NA,NA,"Icon"
"735",735,"2014","Icon",9,1,NA,NA,NA,"Icon"
"736",736,"2014","Icon",10,0,NA,NA,NA,"Icon"
"737",737,"2014","Jigsaw",1,0,NA,NA,NA,"Jigsaw Puzzle"
"738",738,"2014","Jigsaw",2,2,NA,NA,NA,"Jigsaw Puzzle"
"739",739,"2014","Jigsaw",3,1,NA,NA,NA,"Jigsaw Puzzle"
"740",740,"2014","Jigsaw",4,1,NA,NA,NA,"Jigsaw Puzzle"
"741",741,"2014","Jigsaw",5,2,NA,NA,NA,"Jigsaw Puzzle"
"742",742,"2014","Jigsaw",6,0,NA,NA,NA,"Jigsaw Puzzle"
"743",743,"2014","Jigsaw",7,0,NA,NA,NA,"Jigsaw Puzzle"
"744",744,"2014","Jigsaw",8,3,NA,NA,NA,"Jigsaw Puzzle"
"745",745,"2014","Jigsaw",9,1,NA,NA,NA,"Jigsaw Puzzle"
"746",746,"2014","Meadows",1,2,NA,NA,NA,"The Meadows"
"747",747,"2014","Meadows",2,3,NA,NA,NA,"The Meadows"
"748",748,"2014","Meadows",3,2,NA,NA,NA,"The Meadows"
"749",749,"2014","Meadows",4,0,NA,NA,NA,"The Meadows"
"750",750,"2014","Meadows",5,1,NA,NA,NA,"The Meadows"
"751",751,"2014","Meadows",6,1,NA,NA,NA,"The Meadows"
"752",752,"2014","Meadows",7,0,NA,NA,NA,"The Meadows"
"753",753,"2014","Meadows",8,0,NA,NA,NA,"The Meadows"
"754",754,"2014","Meadows",9,0,NA,NA,NA,"The Meadows"
"755",755,"2014","Meadows",10,4,NA,NA,NA,"The Meadows"
"756",756,"2014","Mixing Bowl",1,1,NA,NA,NA,"Sailfin Miniwall"
"757",757,"2014","Mixing Bowl",2,3,NA,NA,NA,"Sailfin Miniwall"
"758",758,"2014","Mixing Bowl",3,0,NA,NA,NA,"Sailfin Miniwall"
"759",759,"2014","Mixing Bowl",4,1,NA,NA,NA,"Sailfin Miniwall"
"760",760,"2014","Mixing Bowl",5,1,NA,NA,NA,"Sailfin Miniwall"
"761",761,"2014","Mixing Bowl",6,2,NA,NA,NA,"Sailfin Miniwall"
"762",762,"2014","Pauls Anchor",1,0,NA,NA,NA,"Paul's Anchor"
"763",763,"2014","Pauls Anchor",2,5,NA,NA,NA,"Paul's Anchor"
"764",764,"2014","Pauls Anchor",3,1,NA,NA,NA,"Paul's Anchor"
"765",765,"2014","Pauls Anchor",4,2,NA,NA,NA,"Paul's Anchor"
"766",766,"2014","Pauls Anchor",5,3,NA,NA,NA,"Paul's Anchor"
"767",767,"2014","Pauls Anchor",6,3,NA,NA,NA,"Paul's Anchor"
"768",768,"2014","Pauls Anchor",7,2,NA,NA,NA,"Paul's Anchor"
"769",769,"2014","Pauls Anchor",8,4,NA,NA,NA,"Paul's Anchor"
"770",770,"2014","Sailfin",1,1,NA,NA,NA,"Sailfin Reef"
"771",771,"2014","Sailfin",2,1,NA,NA,NA,"Sailfin Reef"
"772",772,"2014","Sailfin",3,2,NA,NA,NA,"Sailfin Reef"
"773",773,"2014","Sailfin",4,1,NA,NA,NA,"Sailfin Reef"
"774",774,"2014","Sailfin",5,3,NA,NA,NA,"Sailfin Reef"
"775",775,"2014","Sailfin",6,0,NA,NA,NA,"Sailfin Reef"
"776",776,"2014","Sailfin",7,2,NA,NA,NA,"Sailfin Reef"
"777",777,"2014","Snapshot",1,0,NA,NA,NA,"Snap Shot"
"778",778,"2014","Snapshot",2,3,NA,NA,NA,"Snap Shot"
"779",779,"2014","Snapshot",3,0,NA,NA,NA,"Snap Shot"
"780",780,"2014","Snapshot",4,1,NA,NA,NA,"Snap Shot"
"781",781,"2014","Snapshot",5,0,NA,NA,NA,"Snap Shot"
"782",782,"2014","Snapshot",6,0,NA,NA,NA,"Snap Shot"
"783",783,"2014","West Point",1,1,NA,NA,NA,"West Point"
"784",784,"2014","West Point",2,0,NA,NA,NA,"West Point"
"785",785,"2014","West Point",3,3,NA,NA,NA,"West Point"
"786",786,"2014","West Point",4,0,NA,NA,NA,"West Point"
"787",787,"2014","West Point",5,0,NA,NA,NA,"West Point"
"788",788,"2014","West Point",6,0,NA,NA,NA,"West Point"
"789",789,"2014","West Point",7,0,NA,NA,NA,"West Point"
"790",790,"2014","West Point",8,0,NA,NA,NA,"West Point"
"791",791,"2014","West Point",9,1,NA,NA,NA,"West Point"
"792",792,"2014","West Point",10,2,NA,NA,NA,"West Point"
"793",793,"2015","Coral City",1,0,NA,NA,NA,"Coral City"
"794",794,"2015","Coral City",2,0,NA,NA,NA,"Coral City"
"795",795,"2015","Coral City",3,6,NA,NA,NA,"Coral City"
"796",796,"2015","Coral City",4,8,NA,NA,NA,"Coral City"
"797",797,"2015","Coral City",5,2,NA,NA,NA,"Coral City"
"798",798,"2015","Coral City",6,3,NA,NA,NA,"Coral City"
"799",799,"2015","Grundys  Gardens",1,1,NA,NA,NA,"Grundy's Gardens"
"800",800,"2015","Grundys  Gardens",2,0,NA,NA,NA,"Grundy's Gardens"
"801",801,"2015","Grundys  Gardens",3,1,NA,NA,NA,"Grundy's Gardens"
"802",802,"2015","Grundys  Gardens",4,1,NA,NA,NA,"Grundy's Gardens"
"803",803,"2015","Grundys  Gardens",5,0,NA,NA,NA,"Grundy's Gardens"
"804",804,"2015","Grundys  Gardens",6,0,NA,NA,NA,"Grundy's Gardens"
"805",805,"2015","Icon",1,0,NA,NA,NA,"Icon"
"806",806,"2015","Icon",2,8,NA,NA,NA,"Icon"
"807",807,"2015","Icon",3,4,NA,NA,NA,"Icon"
"808",808,"2015","Icon",4,12,NA,NA,NA,"Icon"
"809",809,"2015","Icon",5,5,NA,NA,NA,"Icon"
"810",810,"2015","Icon",6,4,NA,NA,NA,"Icon"
"811",811,"2015","Jigsaw",1,2,NA,NA,NA,"Jigsaw Puzzle"
"812",812,"2015","Jigsaw",2,4,NA,NA,NA,"Jigsaw Puzzle"
"813",813,"2015","Jigsaw",3,0,NA,NA,NA,"Jigsaw Puzzle"
"814",814,"2015","Jigsaw",4,2,NA,NA,NA,"Jigsaw Puzzle"
"815",815,"2015","Jigsaw",5,2,NA,NA,NA,"Jigsaw Puzzle"
"816",816,"2015","Jigsaw",6,2,NA,NA,NA,"Jigsaw Puzzle"
"817",817,"2015","Meadows",1,4,NA,NA,NA,"The Meadows"
"818",818,"2015","Meadows",2,1,NA,NA,NA,"The Meadows"
"819",819,"2015","Meadows",3,1,NA,NA,NA,"The Meadows"
"820",820,"2015","Meadows",4,1,NA,NA,NA,"The Meadows"
"821",821,"2015","Meadows",5,2,NA,NA,NA,"The Meadows"
"822",822,"2015","Meadows",6,1,NA,NA,NA,"The Meadows"
"823",823,"2015","Mixing Bowl",1,0,NA,NA,NA,"Sailfin Miniwall"
"824",824,"2015","Mixing Bowl",2,0,NA,NA,NA,"Sailfin Miniwall"
"825",825,"2015","Mixing Bowl",3,3,NA,NA,NA,"Sailfin Miniwall"
"826",826,"2015","Mixing Bowl",4,3,NA,NA,NA,"Sailfin Miniwall"
"827",827,"2015","Mixing Bowl",5,0,NA,NA,NA,"Sailfin Miniwall"
"828",828,"2015","Mixing Bowl",6,7,NA,NA,NA,"Sailfin Miniwall"
"829",829,"2015","Pauls Anchor",1,5,NA,NA,NA,"Paul's Anchor"
"830",830,"2015","Pauls Anchor",2,4,NA,NA,NA,"Paul's Anchor"
"831",831,"2015","Pauls Anchor",3,3,NA,NA,NA,"Paul's Anchor"
"832",832,"2015","Pauls Anchor",4,13,NA,NA,NA,"Paul's Anchor"
"833",833,"2015","Pauls Anchor",5,7,NA,NA,NA,"Paul's Anchor"
"834",834,"2015","Pauls Anchor",6,8,NA,NA,NA,"Paul's Anchor"
"835",835,"2015","Sailfin",1,2,NA,NA,NA,"Sailfin Reef"
"836",836,"2015","Sailfin",2,0,NA,NA,NA,"Sailfin Reef"
"837",837,"2015","Sailfin",3,1,NA,NA,NA,"Sailfin Reef"
"838",838,"2015","Sailfin",4,4,NA,NA,NA,"Sailfin Reef"
"839",839,"2015","Sailfin",5,0,NA,NA,NA,"Sailfin Reef"
"840",840,"2015","Sailfin",6,2,NA,NA,NA,"Sailfin Reef"
"841",841,"2015","Snapshot",1,2,NA,NA,NA,"Snap Shot"
"842",842,"2015","Snapshot",2,1,NA,NA,NA,"Snap Shot"
"843",843,"2015","Snapshot",3,2,NA,NA,NA,"Snap Shot"
"844",844,"2015","Snapshot",4,0,NA,NA,NA,"Snap Shot"
"845",845,"2015","Snapshot",5,4,NA,NA,NA,"Snap Shot"
"846",846,"2015","Snapshot",6,3,NA,NA,NA,"Snap Shot"
"847",847,"2015","West Point",1,0,NA,NA,NA,"West Point"
"848",848,"2015","West Point",2,1,NA,NA,NA,"West Point"
"849",849,"2015","West Point",3,0,NA,NA,NA,"West Point"
"850",850,"2015","West Point",4,0,NA,NA,NA,"West Point"
"851",851,"2015","West Point",5,0,NA,NA,NA,"West Point"
"852",852,"2017","Coral City",1,NA,NA,NA,NA,"Coral City"
"853",853,"2017","Coral City",2,NA,NA,NA,NA,"Coral City"
"854",854,"2017","Coral City",3,NA,NA,NA,NA,"Coral City"
"855",855,"2017","Coral City",4,NA,NA,NA,NA,"Coral City"
"856",856,"2017","Coral City",5,NA,NA,NA,NA,"Coral City"
"857",857,"2017","Coral City",6,NA,NA,NA,NA,"Coral City"
"858",858,"2017","Grundys  Gardens",1,NA,NA,NA,NA,"Grundy's Gardens"
"859",859,"2017","Grundys  Gardens",2,NA,NA,NA,NA,"Grundy's Gardens"
"860",860,"2017","Grundys  Gardens",3,NA,NA,NA,NA,"Grundy's Gardens"
"861",861,"2017","Grundys  Gardens",4,NA,NA,NA,NA,"Grundy's Gardens"
"862",862,"2017","Grundys  Gardens",5,NA,NA,NA,NA,"Grundy's Gardens"
"863",863,"2017","Grundys  Gardens",6,NA,NA,NA,NA,"Grundy's Gardens"
"864",864,"2017","Icon",1,NA,NA,NA,NA,"Icon"
"865",865,"2017","Icon",2,NA,NA,NA,NA,"Icon"
"866",866,"2017","Icon",3,NA,NA,NA,NA,"Icon"
"867",867,"2017","Icon",4,NA,NA,NA,NA,"Icon"
"868",868,"2017","Icon",5,NA,NA,NA,NA,"Icon"
"869",869,"2017","Icon",6,NA,NA,NA,NA,"Icon"
"870",870,"2017","Jigsaw",3,NA,NA,NA,NA,"Jigsaw Puzzle"
"871",871,"2017","Jigsaw",4,NA,NA,NA,NA,"Jigsaw Puzzle"
"872",872,"2017","Jigsaw",5,NA,NA,NA,NA,"Jigsaw Puzzle"
"873",873,"2017","Jigsaw",6,NA,NA,NA,NA,"Jigsaw Puzzle"
"874",874,"2017","Jigsaw",1,NA,NA,NA,NA,"Jigsaw Puzzle"
"875",875,"2017","Jigsaw",2,NA,NA,NA,NA,"Jigsaw Puzzle"
"876",876,"2017","Meadows",1,NA,NA,NA,NA,"The Meadows"
"877",877,"2017","Meadows",2,NA,NA,NA,NA,"The Meadows"
"878",878,"2017","Meadows",3,NA,NA,NA,NA,"The Meadows"
"879",879,"2017","Meadows",4,NA,NA,NA,NA,"The Meadows"
"880",880,"2017","Meadows",5,NA,NA,NA,NA,"The Meadows"
"881",881,"2017","Meadows",6,NA,NA,NA,NA,"The Meadows"
"882",882,"2017","Meadows",7,NA,NA,NA,NA,"The Meadows"
"883",883,"2017","Mixing Bowl",1,NA,NA,NA,NA,"Sailfin Miniwall"
"884",884,"2017","Mixing Bowl",2,NA,NA,NA,NA,"Sailfin Miniwall"
"885",885,"2017","Mixing Bowl",3,NA,NA,NA,NA,"Sailfin Miniwall"
"886",886,"2017","Mixing Bowl",4,NA,NA,NA,NA,"Sailfin Miniwall"
"887",887,"2017","Mixing Bowl",5,NA,NA,NA,NA,"Sailfin Miniwall"
"888",888,"2017","Mixing Bowl",6,NA,NA,NA,NA,"Sailfin Miniwall"
"889",889,"2017","Mixing Bowl",7,NA,NA,NA,NA,"Sailfin Miniwall"
"890",890,"2017","Mixing Bowl",8,NA,NA,NA,NA,"Sailfin Miniwall"
"891",891,"2017","Pauls Anchor",1,NA,NA,NA,NA,"Paul's Anchor"
"892",892,"2017","Pauls Anchor",2,NA,NA,NA,NA,"Paul's Anchor"
"893",893,"2017","Pauls Anchor",3,NA,NA,NA,NA,"Paul's Anchor"
"894",894,"2017","Pauls Anchor",4,NA,NA,NA,NA,"Paul's Anchor"
"895",895,"2017","Pauls Anchor",5,NA,NA,NA,NA,"Paul's Anchor"
"896",896,"2017","Pauls Anchor",6,NA,NA,NA,NA,"Paul's Anchor"
"897",897,"2017","Sailfin",1,NA,NA,NA,NA,"Sailfin Reef"
"898",898,"2017","Sailfin",2,NA,NA,NA,NA,"Sailfin Reef"
"899",899,"2017","Sailfin",3,NA,NA,NA,NA,"Sailfin Reef"
"900",900,"2017","Sailfin",4,NA,NA,NA,NA,"Sailfin Reef"
"901",901,"2017","Sailfin",5,NA,NA,NA,NA,"Sailfin Reef"
"902",902,"2017","Sailfin",6,NA,NA,NA,NA,"Sailfin Reef"
"903",903,"2017","Snapshot",1,NA,NA,NA,NA,"Snap Shot"
"904",904,"2017","Snapshot",2,NA,NA,NA,NA,"Snap Shot"
"905",905,"2017","Snapshot",3,NA,NA,NA,NA,"Snap Shot"
"906",906,"2017","Snapshot",4,NA,NA,NA,NA,"Snap Shot"
"907",907,"2017","Snapshot",5,NA,NA,NA,NA,"Snap Shot"
"908",908,"2017","Snapshot",6,NA,NA,NA,NA,"Snap Shot"
"909",909,"2017","West Point",1,NA,NA,NA,NA,"West Point"
"910",910,"2017","West Point",2,NA,NA,NA,NA,"West Point"
"911",911,"2017","West Point",3,NA,NA,NA,NA,"West Point"
"912",912,"2017","West Point",4,NA,NA,NA,NA,"West Point"
"913",913,"2017","West Point",5,NA,NA,NA,NA,"West Point"
"914",914,"2017","West Point",6,NA,NA,NA,NA,"West Point"
"915",915,"2017","West Point",7,NA,NA,NA,NA,"West Point"
"916",916,"2017","West Point",8,NA,NA,NA,NA,"West Point"
"917",917,"2017","West Point",9,NA,NA,NA,NA,"West Point"
"918",918,"2017","West Point",10,NA,NA,NA,NA,"West Point"
"919",919,"2017","West Point",11,NA,NA,NA,NA,"West Point"
"920",920,"2017","West Point",12,NA,NA,NA,NA,"West Point"
"921",921,"2018","Blacktip tunnel",1,NA,NA,NA,NA,"Blacktip tunnel"
"922",922,"2018","Blacktip tunnel",2,NA,NA,NA,NA,"Blacktip tunnel"
"923",923,"2018","Blacktip tunnel",3,0,NA,NA,NA,"Blacktip tunnel"
"924",924,"2018","Blacktip tunnel",4,0,NA,NA,NA,"Blacktip tunnel"
"925",925,"2018","Blacktip tunnel",5,1,NA,NA,NA,"Blacktip tunnel"
"926",926,"2018","Blacktip tunnel",6,NA,NA,NA,NA,"Blacktip tunnel"
"927",927,"2018","Blacktip tunnel",7,NA,NA,NA,NA,"Blacktip tunnel"
"928",928,"2018","Blacktip tunnel",8,NA,NA,NA,NA,"Blacktip tunnel"
"929",929,"2018","Coral City",1,NA,NA,NA,NA,"Coral City"
"930",930,"2018","Coral City",2,NA,NA,NA,NA,"Coral City"
"931",931,"2018","Coral City",3,NA,NA,NA,NA,"Coral City"
"932",932,"2018","Coral City",4,0,NA,NA,NA,"Coral City"
"933",933,"2018","Coral City",5,0,NA,NA,NA,"Coral City"
"934",934,"2018","Coral City",6,0,NA,NA,NA,"Coral City"
"935",935,"2018","Coral City",7,0,NA,NA,NA,"Coral City"
"936",936,"2018","Coral City",8,NA,NA,NA,NA,"Coral City"
"937",937,"2018","Coral City",9,NA,NA,NA,NA,"Coral City"
"938",938,"2018","Coral City",10,NA,NA,NA,NA,"Coral City"
"939",939,"2018","Coral City",11,NA,NA,NA,NA,"Coral City"
"940",940,"2018","Grundys  Gardens",1,NA,NA,NA,NA,"Grundy's Gardens"
"941",941,"2018","Grundys  Gardens",2,NA,NA,NA,NA,"Grundy's Gardens"
"942",942,"2018","Grundys  Gardens",3,NA,NA,NA,NA,"Grundy's Gardens"
"943",943,"2018","Grundys  Gardens",4,0,NA,NA,NA,"Grundy's Gardens"
"944",944,"2018","Grundys  Gardens",5,0,NA,NA,NA,"Grundy's Gardens"
"945",945,"2018","Grundys  Gardens",6,0,NA,NA,NA,"Grundy's Gardens"
"946",946,"2018","Grundys  Gardens",7,0,NA,NA,NA,"Grundy's Gardens"
"947",947,"2018","Grundys  Gardens",8,NA,NA,NA,NA,"Grundy's Gardens"
"948",948,"2018","Grundys  Gardens",9,NA,NA,NA,NA,"Grundy's Gardens"
"949",949,"2018","Grundys  Gardens",10,NA,NA,NA,NA,"Grundy's Gardens"
"950",950,"2018","Grundys  Gardens",11,NA,NA,NA,NA,"Grundy's Gardens"
"951",951,"2018","Grundys  Gardens",12,NA,NA,NA,NA,"Grundy's Gardens"
"952",952,"2018","Grundys  Gardens",13,NA,NA,NA,NA,"Grundy's Gardens"
"953",953,"2018","Jigsaw",1,NA,NA,NA,NA,"Jigsaw Puzzle"
"954",954,"2018","Jigsaw",2,NA,NA,NA,NA,"Jigsaw Puzzle"
"955",955,"2018","Jigsaw",3,NA,NA,NA,NA,"Jigsaw Puzzle"
"956",956,"2018","Jigsaw",4,0,NA,NA,NA,"Jigsaw Puzzle"
"957",957,"2018","Jigsaw",5,0,NA,NA,NA,"Jigsaw Puzzle"
"958",958,"2018","Jigsaw",6,0,NA,NA,NA,"Jigsaw Puzzle"
"959",959,"2018","Jigsaw",7,0,NA,NA,NA,"Jigsaw Puzzle"
"960",960,"2018","Joys Joy",1,NA,NA,NA,NA,"Joy's Joy"
"961",961,"2018","Joys Joy",2,NA,NA,NA,NA,"Joy's Joy"
"962",962,"2018","Joys Joy",3,NA,NA,NA,NA,"Joy's Joy"
"963",963,"2018","Joys Joy",4,0,NA,NA,NA,"Joy's Joy"
"964",964,"2018","Joys Joy",5,1,NA,NA,NA,"Joy's Joy"
"965",965,"2018","Joys Joy",6,0,NA,NA,NA,"Joy's Joy"
"966",966,"2018","Joys Joy",7,0,NA,NA,NA,"Joy's Joy"
"967",967,"2018","Lucas Ledge",1,NA,NA,NA,NA,"Lucas Ledge"
"968",968,"2018","Lucas Ledge",2,NA,NA,NA,NA,"Lucas Ledge"
"969",969,"2018","Lucas Ledge",3,NA,NA,NA,NA,"Lucas Ledge"
"970",970,"2018","Lucas Ledge",4,NA,NA,NA,NA,"Lucas Ledge"
"971",971,"2018","Lucas Ledge",5,NA,NA,NA,NA,"Lucas Ledge"
"972",972,"2018","Lucas Ledge",6,NA,NA,NA,NA,"Lucas Ledge"
"973",973,"2018","Lucas Ledge",7,0,NA,NA,NA,"Lucas Ledge"
"974",974,"2018","Lucas Ledge",8,0,NA,NA,NA,"Lucas Ledge"
"975",975,"2018","Lucas Ledge",9,0,NA,NA,NA,"Lucas Ledge"
"976",976,"2018","Lucas Ledge",10,0,NA,NA,NA,"Lucas Ledge"
"977",977,"2018","Lucas Ledge",11,NA,NA,NA,NA,"Lucas Ledge"
"978",978,"2018","Lucas Ledge",12,NA,NA,NA,NA,"Lucas Ledge"
"979",979,"2018","Lucas Ledge",13,NA,NA,NA,NA,"Lucas Ledge"
"980",980,"2018","Lucas Ledge",14,NA,NA,NA,NA,"Lucas Ledge"
"981",981,"2018","Meadows",1,NA,NA,NA,NA,"The Meadows"
"982",982,"2018","Meadows",2,NA,NA,NA,NA,"The Meadows"
"983",983,"2018","Meadows",3,NA,NA,NA,NA,"The Meadows"
"984",984,"2018","Meadows",4,0,NA,NA,NA,"The Meadows"
"985",985,"2018","Meadows",5,0,NA,NA,NA,"The Meadows"
"986",986,"2018","Meadows",6,0,NA,NA,NA,"The Meadows"
"987",987,"2018","Meadows",7,0,NA,NA,NA,"The Meadows"
"988",988,"2018","Meadows",8,NA,NA,NA,NA,"The Meadows"
"989",989,"2018","Meadows",9,NA,NA,NA,NA,"The Meadows"
"990",990,"2018","Meadows",10,NA,NA,NA,NA,"The Meadows"
"991",991,"2018","West Point",1,NA,NA,NA,NA,"West Point"
"992",992,"2018","West Point",2,NA,NA,NA,NA,"West Point"
"993",993,"2018","West Point",3,0,NA,NA,NA,"West Point"
"994",994,"2018","West Point",4,0,NA,NA,NA,"West Point"
"995",995,"2018","West Point",5,0,NA,NA,NA,"West Point"
"996",996,"2018","West Point",6,0,NA,NA,NA,"West Point"
"997",997,"2018","West Point",7,NA,NA,NA,NA,"West Point"
"998",998,"2018","West Point",8,NA,NA,NA,NA,"West Point"
"999",999,"2018","West Point",9,NA,NA,NA,NA,"West Point"
"1000",1000,"2019","CORAL CITY",1,1,NA,NA,NA,"Coral City"
"1001",1001,"2019","CORAL CITY",2,0,NA,NA,NA,"Coral City"
"1002",1002,"2019","CORAL CITY",3,0,NA,NA,NA,"Coral City"
"1003",1003,"2019","CORAL CITY",4,8,NA,NA,NA,"Coral City"
"1004",1004,"2019","CORAL CITY",5,9,NA,NA,NA,"Coral City"
"1005",1005,"2019","CORAL CITY",6,3,NA,NA,NA,"Coral City"
"1006",1006,"2019","CORAL CITY",7,8,NA,NA,NA,"Coral City"
"1007",1007,"2019","CORAL CITY",8,3,NA,NA,NA,"Coral City"
"1008",1008,"2019","Grundys  Gardens",1,1,NA,NA,NA,"Grundy's Gardens"
"1009",1009,"2019","Grundys  Gardens",2,1,NA,NA,NA,"Grundy's Gardens"
"1010",1010,"2019","Grundys  Gardens",3,0,NA,NA,NA,"Grundy's Gardens"
"1011",1011,"2019","Grundys  Gardens",4,4,NA,NA,NA,"Grundy's Gardens"
"1012",1012,"2019","Grundys  Gardens",5,2,NA,NA,NA,"Grundy's Gardens"
"1013",1013,"2019","Grundys  Gardens",6,3,NA,NA,NA,"Grundy's Gardens"
"1014",1014,"2019","Grundys  Gardens",7,6,NA,NA,NA,"Grundy's Gardens"
"1015",1015,"2019","Grundys  Gardens",8,8,NA,NA,NA,"Grundy's Gardens"
"1016",1016,"2019","Icon",1,4,NA,NA,NA,"Icon"
"1017",1017,"2019","Icon",2,4,NA,NA,NA,"Icon"
"1018",1018,"2019","Icon",3,0,NA,NA,NA,"Icon"
"1019",1019,"2019","Icon",4,2,NA,NA,NA,"Icon"
"1020",1020,"2019","Icon",5,4,NA,NA,NA,"Icon"
"1021",1021,"2019","Icon",6,3,NA,NA,NA,"Icon"
"1022",1022,"2019","Icon",7,5,NA,NA,NA,"Icon"
"1023",1023,"2019","Icon",8,9,NA,NA,NA,"Icon"
"1024",1024,"2019","Icon",9,9,NA,NA,NA,"Icon"
"1025",1025,"2019","JIGSAW",1,2,NA,NA,NA,"Jigsaw Puzzle"
"1026",1026,"2019","JIGSAW",2,3,NA,NA,NA,"Jigsaw Puzzle"
"1027",1027,"2019","JIGSAW",3,0,NA,NA,NA,"Jigsaw Puzzle"
"1028",1028,"2019","JIGSAW",4,4,NA,NA,NA,"Jigsaw Puzzle"
"1029",1029,"2019","JIGSAW",5,3,NA,NA,NA,"Jigsaw Puzzle"
"1030",1030,"2019","JIGSAW",6,3,NA,NA,NA,"Jigsaw Puzzle"
"1031",1031,"2019","JIGSAW",7,11,NA,NA,NA,"Jigsaw Puzzle"
"1032",1032,"2019","JIGSAW",8,3,NA,NA,NA,"Jigsaw Puzzle"
"1033",1033,"2019","Meadows",1,0,NA,NA,NA,"The Meadows"
"1034",1034,"2019","Meadows",2,4,NA,NA,NA,"The Meadows"
"1035",1035,"2019","Meadows",3,3,NA,NA,NA,"The Meadows"
"1036",1036,"2019","Meadows",4,9,NA,NA,NA,"The Meadows"
"1037",1037,"2019","Meadows",5,3,NA,NA,NA,"The Meadows"
"1038",1038,"2019","Meadows",6,3,NA,NA,NA,"The Meadows"
"1039",1039,"2019","Meadows",7,13,NA,NA,NA,"The Meadows"
"1040",1040,"2019","Meadows",8,8,NA,NA,NA,"The Meadows"
"1041",1041,"2019","Mixing Bowl",1,2,NA,NA,NA,"Sailfin Miniwall"
"1042",1042,"2019","Mixing Bowl",2,1,NA,NA,NA,"Sailfin Miniwall"
"1043",1043,"2019","Mixing Bowl",3,1,NA,NA,NA,"Sailfin Miniwall"
"1044",1044,"2019","Mixing Bowl",4,1,NA,NA,NA,"Sailfin Miniwall"
"1045",1045,"2019","Mixing Bowl",5,4,NA,NA,NA,"Sailfin Miniwall"
"1046",1046,"2019","Mixing Bowl",6,2,NA,NA,NA,"Sailfin Miniwall"
"1047",1047,"2019","Mixing Bowl",7,7,NA,NA,NA,"Sailfin Miniwall"
"1048",1048,"2019","Mixing Bowl",8,1,NA,NA,NA,"Sailfin Miniwall"
"1049",1049,"2019","Pauls Anchor",1,3,NA,NA,NA,"Paul's Anchor"
"1050",1050,"2019","Pauls Anchor",2,2,NA,NA,NA,"Paul's Anchor"
"1051",1051,"2019","Pauls Anchor",3,0,NA,NA,NA,"Paul's Anchor"
"1052",1052,"2019","Pauls Anchor",4,9,NA,NA,NA,"Paul's Anchor"
"1053",1053,"2019","Pauls Anchor",5,6,NA,NA,NA,"Paul's Anchor"
"1054",1054,"2019","Pauls Anchor",6,9,NA,NA,NA,"Paul's Anchor"
"1055",1055,"2019","Pauls Anchor",7,7,NA,NA,NA,"Paul's Anchor"
"1056",1056,"2019","Pauls Anchor",8,5,NA,NA,NA,"Paul's Anchor"
"1057",1057,"2019","SNAPSHOT",1,2,NA,NA,NA,"Snap Shot"
"1058",1058,"2019","SNAPSHOT",2,0,NA,NA,NA,"Snap Shot"
"1059",1059,"2019","SNAPSHOT",4,6,NA,NA,NA,"Snap Shot"
"1060",1060,"2019","SNAPSHOT",5,10,NA,NA,NA,"Snap Shot"
"1061",1061,"2019","SNAPSHOT",6,12,NA,NA,NA,"Snap Shot"
"1062",1062,"2019","SNAPSHOT",7,8,NA,NA,NA,"Snap Shot"
"1063",1063,"2019","SNAPSHOT",8,13,NA,NA,NA,"Snap Shot"
"1064",1064,"2019","Sailfin",1,5,NA,NA,NA,"Sailfin Reef"
"1065",1065,"2019","Sailfin",2,5,NA,NA,NA,"Sailfin Reef"
"1066",1066,"2019","Sailfin",3,3,NA,NA,NA,"Sailfin Reef"
"1067",1067,"2019","Sailfin",4,3,NA,NA,NA,"Sailfin Reef"
"1068",1068,"2019","Sailfin",5,13,NA,NA,NA,"Sailfin Reef"
"1069",1069,"2019","Sailfin",6,4,NA,NA,NA,"Sailfin Reef"
"1070",1070,"2019","Sailfin",7,4,NA,NA,NA,"Sailfin Reef"
