"","X","Year","Site","Transect","Observer","Perc_cover","Depth","Site_Name"
"1053",1053,"2014","Snap Shot",6,"J. Binstein",11,9,"Snap Shot"
"1054",1054,"2014","Snap Shot",1,"K. Lohr",17.6,10,"Snap Shot"
"1055",1055,"2014","Snap Shot",2,"K. Lohr",24.9,10,"Snap Shot"
"1056",1056,"2014","Snap Shot",3,"K. Lohr",13.8,10,"Snap Shot"
"1057",1057,"2014","West Point",4,"J. Binstein",6.5,10,"West Point"
"1058",1058,"2014","West Point",5,"J. Binstein",6.9,11,"West Point"
"1059",1059,"2014","West Point",6,"J. Binstein",7.3,11,"West Point"
"1060",1060,"2014","West Point",9,"J. Binstein",8.6,11,"West Point"
"1061",1061,"2014","West Point",10,"J. Binstein",17.4,11,"West Point"
"1062",1062,"2014","West Point",1,"K. Lohr",8.5,12,"West Point"
"1063",1063,"2014","West Point",2,"K. Lohr",17.5,12,"West Point"
"1064",1064,"2014","West Point",3,"K. Lohr",15.7,12,"West Point"
"1065",1065,"2014","West Point",7,"K. Lohr",23.1,11,"West Point"
"1066",1066,"2014","West Point",8,"K. Lohr",14.4,11,"West Point"
"1067",1067,"2015","Coral City",5,"CM",26.8,9.39,"Coral City"
"1068",1068,"2015","Coral City",6,"CM",32.5,9.7,"Coral City"
"1069",1069,"2015","Coral City",3,"K. Foster",9.5,9.39,"Coral City"
"1070",1070,"2015","Coral City",4,"K. Foster",7.9,9.39,"Coral City"
"1071",1071,"2015","Coral City",1,"K. Lohr",19,10.91,"Coral City"
"1072",1072,"2015","Coral City",2,"K. Lohr",22.5,10.91,"Coral City"
"1073",1073,"2015","Grundys  Gardens",5,"A. Camp",5.3,8.18,"Grundy's Gardens"
"1074",1074,"2015","Grundys  Gardens",6,"A. Camp",29.3,8.18,"Grundy's Gardens"
"1075",1075,"2015","Grundys  Gardens",1,"K. Lohr",34.5,7.58,"Grundy's Gardens"
"1076",1076,"2015","Grundys  Gardens",2,"K. Lohr",24.5,7.58,"Grundy's Gardens"
"1077",1077,"2015","Grundys  Gardens",3,"K. Lohr",17.5,7.58,"Grundy's Gardens"
"1078",1078,"2015","Grundys  Gardens",4,"K. Lohr",11,7.58,"Grundy's Gardens"
"1079",1079,"2015","Icon",5,"H. Hughes",9.3,15.45,"Icon"
"1080",1080,"2015","Icon",6,"H. Hughes",6.7,15.45,"Icon"
"1081",1081,"2015","Icon",1,"K. Foster",15.3,9.09,"Icon"
"1082",1082,"2015","Icon",2,"K. Foster",26.1,10,"Icon"
"1083",1083,"2015","Icon",3,"K. Foster",5,15.76,"Icon"
"1084",1084,"2015","Icon",4,"K. Foster",3.8,10,"Icon"
"1085",1085,"2015","Jigsaw",5,"K. Foster",20.7,12.8,"Jigsaw Puzzle"
"1086",1086,"2015","Jigsaw",6,"K. Foster",30,12.8,"Jigsaw Puzzle"
"1087",1087,"2015","Jigsaw",1,"K. Lohr",24.1,12.8,"Jigsaw Puzzle"
"1088",1088,"2015","Jigsaw",2,"K. Lohr",16.7,12.8,"Jigsaw Puzzle"
"1089",1089,"2015","Jigsaw",3,"K. Lohr",12,12.8,"Jigsaw Puzzle"
"1090",1090,"2015","Jigsaw",4,"K. Lohr",22,12.8,"Jigsaw Puzzle"
"1091",1091,"2015","Meadows",5,"H. Hughes",28.9,4.55,"The Meadows"
"1092",1092,"2015","Meadows",6,"H. Hughes",18.6,4.55,"The Meadows"
"1093",1093,"2015","Meadows",1,"K. Lohr",18.1,5.15,"The Meadows"
"1094",1094,"2015","Meadows",2,"K. Lohr",38.3,5.15,"The Meadows"
"1095",1095,"2015","Meadows",3,"K. Lohr",26.5,5.15,"The Meadows"
"1096",1096,"2015","Meadows",4,"K. Lohr",26,5.15,"The Meadows"
"1097",1097,"2015","Mixing Bowl",5,"H. Hughes",8.2,10.91,"Sailfin Miniwall"
"1098",1098,"2015","Mixing Bowl",6,"H. Hughes",10.9,10.91,"Sailfin Miniwall"
"1099",1099,"2015","Mixing Bowl",1,"K. Lohr",15,12.2,"Sailfin Miniwall"
"1100",1100,"2015","Mixing Bowl",2,"K. Lohr",17,12.2,"Sailfin Miniwall"
"1101",1101,"2015","Mixing Bowl",3,"K. Lohr",10,12.2,"Sailfin Miniwall"
"1102",1102,"2015","Mixing Bowl",4,"K. Lohr",24.4,12.2,"Sailfin Miniwall"
"1103",1103,"2015","Pauls Anchor",1,"H. Hughes",8.1,10.61,"Paul's Anchor"
"1104",1104,"2015","Pauls Anchor",2,"H. Hughes",11.1,10,"Paul's Anchor"
"1105",1105,"2015","Pauls Anchor",3,"K. Foster",12.8,12.12,"Paul's Anchor"
"1106",1106,"2015","Pauls Anchor",4,"K. Foster",8.3,12.12,"Paul's Anchor"
"1107",1107,"2015","Pauls Anchor",5,"K. Foster",24.8,10.91,"Paul's Anchor"
"1108",1108,"2015","Pauls Anchor",6,"K. Foster",12,11.21,"Paul's Anchor"
"1109",1109,"2015","Sailfin",5,"H. Hughes",14.5,8.18,"Sailfin Reef"
"1110",1110,"2015","Sailfin",6,"H. Hughes",15,8.18,"Sailfin Reef"
"1111",1111,"2015","Sailfin",1,"K. Lohr",11,6.97,"Sailfin Reef"
"1112",1112,"2015","Sailfin",2,"K. Lohr",18,6.97,"Sailfin Reef"
"1113",1113,"2015","Sailfin",3,"K. Lohr",20.5,6.97,"Sailfin Reef"
"1114",1114,"2015","Sailfin",4,"K. Lohr",10.5,6.97,"Sailfin Reef"
"1115",1115,"2015","Snap Shot",1,"K. Foster",17.3,9.39,"Snap Shot"
"1116",1116,"2015","Snap Shot",2,"K. Foster",15.7,9.39,"Snap Shot"
"1117",1117,"2015","Snap Shot",1,"K. Lohr",25.1,9.4,"Snap Shot"
"1118",1118,"2015","Snap Shot",2,"K. Lohr",27.5,9.4,"Snap Shot"
"1119",1119,"2015","Snap Shot",3,"K. Lohr",24.5,9.4,"Snap Shot"
"1120",1120,"2015","Snap Shot",4,"K. Lohr",20,9.4,"Snap Shot"
"1121",1121,"2015","West Point",6,"A. Camp",5.8,10.3,"West Point"
"1122",1122,"2015","West Point",1,"K. Lohr",10.5,11.21,"West Point"
"1123",1123,"2015","West Point",2,"K. Lohr",10,11.21,"West Point"
"1124",1124,"2015","West Point",3,"K. Lohr",15,11.21,"West Point"
"1125",1125,"2015","West Point",4,"K. Lohr",11,11.21,"West Point"
"1126",1126,"2015","West Point",5,"K. Lohr",13.5,11.21,"West Point"
"1127",1127,"2017","Coral City",1,"Daniel Veras",21.5,13.8,"Coral City"
"1128",1128,"2017","Coral City",2,"Daniel Veras",36.5,13.3,"Coral City"
"1129",1129,"2017","Coral City",1,"Katie Correia",31.4,16.008,"Coral City"
"1130",1130,"2017","Coral City",2,"Katie Correia",22.4,16.008,"Coral City"
"1131",1131,"2017","Coral City",1,"Tim Kary",22.6,13.11,"Coral City"
"1132",1132,"2017","Coral City",2,"Tim Kary",31.9,11.89,"Coral City"
"1133",1133,"2017","Grundys  Gardens",1,"Daniel Veras",17.5,8.3,"Grundy's Gardens"
"1134",1134,"2017","Grundys  Gardens",2,"Daniel Veras",28,8.6,"Grundy's Gardens"
"1135",1135,"2017","Grundys  Gardens",1,"Katie Correia",41.7,9.744,"Grundy's Gardens"
"1136",1136,"2017","Grundys  Gardens",2,"Katie Correia",35,10.44,"Grundy's Gardens"
"1137",1137,"2017","Grundys  Gardens",1,"Tim Kary",14.2,9.76,"Grundy's Gardens"
"1138",1138,"2017","Grundys  Gardens",2,"Tim Kary",3.9,9.76,"Grundy's Gardens"
"1139",1139,"2017","Icon",1,"Daniel Veras",7.5,14.5,"Icon"
"1140",1140,"2017","Icon",2,"Daniel Veras",11.5,14.8,"Icon"
"1141",1141,"2017","Icon",3,"Daniel Veras",10,14.5,"Icon"
"1142",1142,"2017","Icon",1,"Katie Correia",15,18.096,"Icon"
"1143",1143,"2017","Icon",2,"Katie Correia",11.6,17.052,"Icon"
"1144",1144,"2017","Icon",3,"Katie Correia",23.1,19.488,"Icon"
"1145",1145,"2017","Jigsaw",1,"Daniel Veras",41,10.2,"Jigsaw Puzzle"
"1146",1146,"2017","Jigsaw",2,"Daniel Veras",17.5,11.2,"Jigsaw Puzzle"
"1147",1147,"2017","Jigsaw",1,"Katie Correia",17.5,14.616,"Jigsaw Puzzle"
"1148",1148,"2017","Jigsaw",2,"Katie Correia",16.8,14.616,"Jigsaw Puzzle"
"1149",1149,"2017","Jigsaw",1,"Tim Kary",35.8,10.98,"Jigsaw Puzzle"
"1150",1150,"2017","Jigsaw",2,"Tim Kary",15.9,10.37,"Jigsaw Puzzle"
"1151",1151,"2017","Marthas Finyard",1,"Daniel Veras",29.8,13.1,"Martha's Finyard"
"1152",1152,"2017","Marthas Finyard",2,"Daniel Veras",39.3,12.3,"Martha's Finyard"
"1153",1153,"2017","Marthas Finyard",1,"Katie Correia",30.5,22.62,"Martha's Finyard"
"1154",1154,"2017","Marthas Finyard",2,"Katie Correia",45.6,18.096,"Martha's Finyard"
"1155",1155,"2017","Marthas Finyard",1,"Tim Kary",12.4,12.5,"Martha's Finyard"
"1156",1156,"2017","Marthas Finyard",2,"Tim Kary",21.3,12.5,"Martha's Finyard"
"1157",1157,"2017","Meadows",1,"Daniel Veras",19.2,10.4,"The Meadows"
"1158",1158,"2017","Meadows",2,"Daniel Veras",7.5,10.3,"The Meadows"
"1159",1159,"2017","Meadows",3,"Daniel Veras",14.1,10.3,"The Meadows"
"1160",1160,"2017","Meadows",1,"Katie Correia",17.7,10.788,"The Meadows"
"1161",1161,"2017","Meadows",2,"Katie Correia",28.5,11.136,"The Meadows"
"1162",1162,"2017","Meadows",1,"Tim Kary",25.2,9.45,"The Meadows"
"1163",1163,"2017","Meadows",2,"Tim Kary",18.9,9.76,"The Meadows"
"1164",1164,"2017","Mixing Bowl",1,"Daniel Veras",31,12.1,"Sailfin Miniwall"
"1165",1165,"2017","Mixing Bowl",2,"Daniel Veras",4.3,11.7,"Sailfin Miniwall"
"1166",1166,"2017","Mixing Bowl",3,"Daniel Veras",16,10.4,"Sailfin Miniwall"
"1167",1167,"2017","Mixing Bowl",1,"Katie Correia",20.6,14.616,"Sailfin Miniwall"
"1168",1168,"2017","Mixing Bowl",2,"Katie Correia",22.6,16.008,"Sailfin Miniwall"
"1169",1169,"2017","Mixing Bowl",3,"Katie Correia",18.4,15.312,"Sailfin Miniwall"
"1170",1170,"2017","Mixing Bowl",4,"Katie Correia",9.2,11.136,"Sailfin Miniwall"
"1171",1171,"2017","Mixing Bowl",1,"Tim Kary",14.7,11.59,"Sailfin Miniwall"
"1172",1172,"2017","Pauls Anchor",1,"Daniel Veras",22.6,15.7,"Paul's Anchor"
"1173",1173,"2017","Pauls Anchor",2,"Daniel Veras",21,15.1,"Paul's Anchor"
"1174",1174,"2017","Pauls Anchor",1,"Katie Correia",14.3,22.62,"Paul's Anchor"
"1175",1175,"2017","Pauls Anchor",2,"Katie Correia",17.4,19.488,"Paul's Anchor"
"1176",1176,"2017","Pauls Anchor",2,"Tim Kary",21.6,18.6,"Paul's Anchor"
"1177",1177,"2017","Pauls Anchor",3,"Tim Kary",13.2,16.46,"Paul's Anchor"
"1178",1178,"2017","Sailfin",1,"Daniel Veras",13.1,8.7,"Sailfin Reef"
"1179",1179,"2017","Sailfin",2,"Daniel Veras",27,9.8,"Sailfin Reef"
"1180",1180,"2017","Sailfin",1,"Katie Correia",14.9,11.832,"Sailfin Reef"
"1181",1181,"2017","Sailfin",2,"Katie Correia",14.9,10.788,"Sailfin Reef"
"1182",1182,"2017","Sailfin",1,"Tim Kary",8.8,10.98,"Sailfin Reef"
"1183",1183,"2017","Sailfin",2,"Tim Kary",23.3,10.37,"Sailfin Reef"
"1184",1184,"2017","Snap Shot",1,"Daniel Veras",23.5,10.5,"Snap Shot"
"1185",1185,"2017","Snap Shot",2,"Daniel Veras",9.1,9.7,"Snap Shot"
"1186",1186,"2017","Snap Shot",3,"Daniel Veras",20.8,9.7,"Snap Shot"
"1187",1187,"2017","Snap Shot",1,"Katie Correia",18.7,15.312,"Snap Shot"
"1188",1188,"2017","Snap Shot",2,"Katie Correia",20.3,14.616,"Snap Shot"
"1189",1189,"2017","Snap Shot",3,"Katie Correia",25.6,13.92,"Snap Shot"
"1190",1190,"2017","West Point",1,"Daniel Veras",13.5,11.4,"West Point"
"1191",1191,"2017","West Point",2,"Daniel Veras",13,12.1,"West Point"
"1192",1192,"2017","West Point",1,"Katie Correia",23,15.66,"West Point"
"1193",1193,"2017","West Point",2,"Katie Correia",16,12.876,"West Point"
"1194",1194,"2017","West Point",1,"Tim Kary",10.3,12.5,"West Point"
"1195",1195,"2017","West Point",2,"Tim Kary",7.8,11.28,"West Point"
"1196",1196,"2018","Black Tip Tunnels",1,"Tim Kary",14.5,14,"Blacktip Blvd."
"1197",1197,"2018","Black Tip Tunnels",2,"Tim Kary",23,15.6,"Blacktip Blvd."
"1198",1198,"2018","Black Tip Tunnels",3,"Tim Kary",13,10,"Blacktip Blvd."
"1199",1199,"2018","Black Tip Tunnels",4,"Tim Kary",32.2,10,"Blacktip Blvd."
"1200",1200,"2018","Black Tip Tunnels",5,"Tim Kary",11,13,"Blacktip Blvd."
"1201",1201,"2018","Black Tip Tunnels",6,"Tim Kary",12,14,"Blacktip Blvd."
"1202",1202,"2018","Black Tip Tunnels",7,"Tim Kary",8,13,"Blacktip Blvd."
"1203",1203,"2018","Black Tip Tunnels",8,"Tim Kary",0,12,"Blacktip Blvd."
"1204",1204,"2018","Black Tip Tunnels",9,"Tim Kary",0,12,"Blacktip Blvd."
"1205",1205,"2018","Black Tip Tunnels",10,"Tim Kary",10,12,"Blacktip Blvd."
"1206",1206,"2018","Black Tip Tunnels",11,"Tim Kary",10,12,"Blacktip Blvd."
"1207",1207,"2018","Coral City",1,"Tim Kary",47,9.5,"Coral City"
"1208",1208,"2018","Coral City",2,"Tim Kary",28,9,"Coral City"
"1209",1209,"2018","Coral City",3,"Tim Kary",36,10,"Coral City"
"1210",1210,"2018","Coral City",4,"Tim Kary",39,10,"Coral City"
"1211",1211,"2018","Coral City",5,"Tim Kary",18,9.4,"Coral City"
"1212",1212,"2018","Coral City",6,"Tim Kary",15,11.6,"Coral City"
"1213",1213,"2018","Coral City",7,"Tim Kary",10,10,"Coral City"
"1214",1214,"2018","Coral City",8,"Tim Kary",10,11,"Coral City"
"1215",1215,"2018","Coral City",9,"Tim Kary",20,11,"Coral City"
"1216",1216,"2018","Coral City",10,"Tim Kary",30,11,"Coral City"
"1217",1217,"2018","Coral City",11,"Tim Kary",20,10,"Coral City"
"1218",1218,"2018","Grundys  Gardens",1,"Tim Kary",27.7,8.5,"Grundy's Gardens"
"1219",1219,"2018","Grundys  Gardens",2,"Tim Kary",31,9,"Grundy's Gardens"
"1220",1220,"2018","Grundys  Gardens",3,"Tim Kary",78,9,"Grundy's Gardens"
"1221",1221,"2018","Grundys  Gardens",4,"Tim Kary",11,8,"Grundy's Gardens"
"1222",1222,"2018","Grundys  Gardens",5,"Tim Kary",20,8,"Grundy's Gardens"
"1223",1223,"2018","Grundys  Gardens",6,"Tim Kary",14,8,"Grundy's Gardens"
"1224",1224,"2018","Grundys  Gardens",7,"Tim Kary",40,8,"Grundy's Gardens"
"1225",1225,"2018","Grundys  Gardens",8,"Tim Kary",20,8,"Grundy's Gardens"
"1226",1226,"2018","Grundys  Gardens",9,"Tim Kary",30,8,"Grundy's Gardens"
"1227",1227,"2018","Grundys  Gardens",10,"Tim Kary",10,8,"Grundy's Gardens"
"1228",1228,"2018","Jigsaw",1,"Tim Kary",15.8,12,"Jigsaw Puzzle"
"1229",1229,"2018","Jigsaw",2,"Tim Kary",44,12,"Jigsaw Puzzle"
"1230",1230,"2018","Jigsaw",3,"Tim Kary",29.5,12,"Jigsaw Puzzle"
"1231",1231,"2018","Jigsaw",4,"Tim Kary",14,12,"Jigsaw Puzzle"
"1232",1232,"2018","Jigsaw",5,"Tim Kary",10,12,"Jigsaw Puzzle"
"1233",1233,"2018","Jigsaw",6,"Tim Kary",11,13,"Jigsaw Puzzle"
"1234",1234,"2018","Jigsaw",7,"Tim Kary",0,12,"Jigsaw Puzzle"
"1235",1235,"2018","Jigsaw",8,"Tim Kary",10,12,"Jigsaw Puzzle"
"1236",1236,"2018","Jigsaw",9,"Tim Kary",12,12,"Jigsaw Puzzle"
"1237",1237,"2018","Jigsaw",10,"Tim Kary",0,12,"Jigsaw Puzzle"
"1238",1238,"2018","Joys Joy",1,"Tim Kary",20.2,8.5,"Joy's Joy"
"1239",1239,"2018","Joys Joy",2,"Tim Kary",28.5,12.8,"Joy's Joy"
"1240",1240,"2018","Joys Joy",3,"Tim Kary",14.4,9,"Joy's Joy"
"1241",1241,"2018","Joys Joy",4,"Tim Kary",16,7,"Joy's Joy"
"1242",1242,"2018","Joys Joy",5,"Tim Kary",11,7,"Joy's Joy"
"1243",1243,"2018","Joys Joy",6,"Tim Kary",11,7.5,"Joy's Joy"
"1244",1244,"2018","Joys Joy",7,"Tim Kary",10,8,"Joy's Joy"
"1245",1245,"2018","Joys Joy",8,"Tim Kary",20,6,"Joy's Joy"
"1246",1246,"2018","Joys Joy",9,"Tim Kary",0,7,"Joy's Joy"
"1247",1247,"2018","Joys Joy",10,"Tim Kary",20,6,"Joy's Joy"
"1248",1248,"2018","Lucass Ledge",1,"Tim Kary",42,13,"Luca's Ledges"
"1249",1249,"2018","Lucass Ledge",2,"Tim Kary",34.5,11,"Luca's Ledges"
"1250",1250,"2018","Lucass Ledge",3,"Tim Kary",32.5,10,"Luca's Ledges"
"1251",1251,"2018","Lucass Ledge",4,"Tim Kary",12,14,"Luca's Ledges"
"1252",1252,"2018","Lucass Ledge",5,"Tim Kary",18,14,"Luca's Ledges"
"1253",1253,"2018","Lucass Ledge",6,"Tim Kary",14,12,"Luca's Ledges"
"1254",1254,"2018","Lucass Ledge",7,"Tim Kary",10,14,"Luca's Ledges"
"1255",1255,"2018","Lucass Ledge",8,"Tim Kary",20,14,"Luca's Ledges"
"1256",1256,"2018","Lucass Ledge",9,"Tim Kary",10,12,"Luca's Ledges"
"1257",1257,"2018","Lucass Ledge",10,"Tim Kary",10,12,"Luca's Ledges"
"1258",1258,"2018","Meadows",1,"Tim Kary",27,10,"The Meadows"
"1259",1259,"2018","Meadows",2,"Tim Kary",22,10,"The Meadows"
"1260",1260,"2018","Meadows",3,"Tim Kary",23,10,"The Meadows"
"1261",1261,"2018","Meadows",4,"Tim Kary",20,6,"The Meadows"
"1262",1262,"2018","Meadows",5,"Tim Kary",17,5,"The Meadows"
"1263",1263,"2018","Meadows",6,"Tim Kary",17,5.5,"The Meadows"
"1264",1264,"2018","Meadows",7,"Tim Kary",22,6,"The Meadows"
"1265",1265,"2018","Meadows",8,"Tim Kary",22,5,"The Meadows"
"1266",1266,"2018","Meadows",9,"Tim Kary",12,5,"The Meadows"
"1267",1267,"2018","Meadows",10,"Tim Kary",20,12,"The Meadows"
"1268",1268,"2018","West Point",1,"Tim Kary",28.1,11,"West Point"
"1269",1269,"2018","West Point",2,"Tim Kary",23.2,12,"West Point"
"1270",1270,"2018","West Point",3,"Tim Kary",33.3,13,"West Point"
"1271",1271,"2018","West Point",4,"Tim Kary",26.6,10,"West Point"
"1272",1272,"2018","West Point",5,"Tim Kary",5,11,"West Point"
"1273",1273,"2018","West Point",6,"Tim Kary",11,11,"West Point"
"1274",1274,"2018","West Point",7,"Tim Kary",5,9,"West Point"
"1275",1275,"2018","West Point",8,"Tim Kary",10,10,"West Point"
"1276",1276,"2018","West Point",9,"Tim Kary",10,10,"West Point"
"1277",1277,"2018","West Point",10,"Tim Kary",10,10,"West Point"
"1278",1278,"2018","West Point",11,"Tim Kary",0,10,"West Point"
"1279",1279,"2019","Coral City",4,"DEA",31.3,13.5,"Coral City"
"1280",1280,"2019","Coral City",5,"DEA",38,13.5,"Coral City"
"1281",1281,"2019","Coral City",6,"DEA",31.3,13.5,"Coral City"
"1282",1282,"2019","Coral City",1,"KC",18.2461538461538,13.4112,"Coral City"
"1283",1283,"2019","Coral City",2,"KC",24.1,13.4112,"Coral City"
"1284",1284,"2019","Coral City",1,"SM",23.4,11.8,"Coral City"
"1285",1285,"2019","Coral City",2,"SM",19.3,11.8,"Coral City"
"1286",1286,"2019","Coral City",3,"SN",23.7,13.7,"Coral City"
"1287",1287,"2019","Grundys  Gardens",4,"DEA",26,11,"Grundy's Gardens"
"1288",1288,"2019","Grundys  Gardens",5,"DEA",32,11,"Grundy's Gardens"
"1289",1289,"2019","Grundys  Gardens",6,"DEA",28.8,11,"Grundy's Gardens"
"1290",1290,"2019","Grundys  Gardens",7,"KC",21.7,11.5824,"Grundy's Gardens"
"1291",1291,"2019","Grundys  Gardens",8,"KC",25.2,8.8392,"Grundy's Gardens"
"1292",1292,"2019","Grundys  Gardens",1,"SM",16.3,8,"Grundy's Gardens"
"1293",1293,"2019","Grundys  Gardens",2,"SM",16.7,9,"Grundy's Gardens"
"1294",1294,"2019","Grundys  Gardens",3,"SN",37.3,11.5,"Grundy's Gardens"
"1295",1295,"2019","Icon",4,"DEA",29,10.3,"Icon"
"1296",1296,"2019","Icon",5,"DEA",11.6,10.3,"Icon"
"1297",1297,"2019","Icon",6,"DEA",16.4,9.8,"Icon"
"1298",1298,"2019","Icon",7,"DEA",9.1,9.5,"Icon"
"1299",1299,"2019","Icon",8,"KC",16.8384615384615,10.668,"Icon"
"1300",1300,"2019","Icon",9,"KC",13.8,9.144,"Icon"
"1301",1301,"2019","Icon",1,"SM",12.6,9.5,"Icon"
"1302",1302,"2019","Icon",2,"SM",7.8,9.9,"Icon"
"1303",1303,"2019","Icon",3,"SM",15,10.5,"Icon"
"1304",1304,"2019","Jigsaw",4,"DEA",12.2,13,"Jigsaw Puzzle"
"1305",1305,"2019","Jigsaw",5,"DEA",13,13,"Jigsaw Puzzle"
"1306",1306,"2019","Jigsaw",8,"DEA",14.2,13,"Jigsaw Puzzle"
"1307",1307,"2019","Jigsaw",6,"KC",13.8,13.716,"Jigsaw Puzzle"
"1308",1308,"2019","Jigsaw",7,"KC",11.1,12.8016,"Jigsaw Puzzle"
"1309",1309,"2019","Jigsaw",1,"SM",18.1,11.6,"Jigsaw Puzzle"
"1310",1310,"2019","Jigsaw",2,"SM",7.6,11.6,"Jigsaw Puzzle"
"1311",1311,"2019","Jigsaw",3,"SN",15.1,13,"Jigsaw Puzzle"
"1312",1312,"2019","Marthas Finyard",3,"DEA",35,12,"Martha's Finyard"
"1313",1313,"2019","Marthas Finyard",4,"DEA",26.5,12,"Martha's Finyard"
"1314",1314,"2019","Marthas Finyard",5,"KC",24.5,10.668,"Martha's Finyard"
"1315",1315,"2019","Marthas Finyard",6,"KC",30.2,10.9728,"Martha's Finyard"
"1316",1316,"2019","Marthas Finyard",1,"SM",11,14.2,"Martha's Finyard"
"1317",1317,"2019","Marthas Finyard",2,"SM",11.2,13.2,"Martha's Finyard"
"1318",1318,"2019","Marthas Finyard",7,"SN",14.8,14.6,"Martha's Finyard"
"1319",1319,"2019","Meadows",4,"DEA",15,33,"The Meadows"
"1320",1320,"2019","Meadows",5,"DEA",54.2,33,"The Meadows"
"1321",1321,"2019","Meadows",6,"DEA",16.5,33,"The Meadows"
"1322",1322,"2019","Meadows",7,"KC",18,10.0584,"The Meadows"
"1323",1323,"2019","Meadows",8,"KC",32.7,8.92048,"The Meadows"
"1324",1324,"2019","Meadows",2,"SM",9.8,8.4,"The Meadows"
"1325",1325,"2019","Meadows",3,"SM",6,10.5,"The Meadows"
"1326",1326,"2019","Meadows",1,"SN",16.1,10,"The Meadows"
"1327",1327,"2019","Mixing Bowl",4,"DEA",21.5,12.12121212,"Sailfin Miniwall"
"1328",1328,"2019","Mixing Bowl",5,"DEA",24.7,12.12121212,"Sailfin Miniwall"
"1329",1329,"2019","Mixing Bowl",6,"DEA",40.4,12.12121212,"Sailfin Miniwall"
"1330",1330,"2019","Mixing Bowl",1,"KC",24.2,13.4112,"Sailfin Miniwall"
"1331",1331,"2019","Mixing Bowl",2,"KC",22.6,12.2637176470588,"Sailfin Miniwall"
"1332",1332,"2019","Mixing Bowl",1,"SM",17.6,11.8,"Sailfin Miniwall"
"1333",1333,"2019","Mixing Bowl",2,"SM",10.2833333333333,11.8,"Sailfin Miniwall"
"1334",1334,"2019","Mixing Bowl",3,"Tim Kary",51.9,12.8,"Sailfin Miniwall"
"1335",1335,"2019","Pauls Anchor",4,"DEA",8,11.51515,"Paul's Anchor"
"1336",1336,"2019","Pauls Anchor",5,"DEA",21.1,10.30303,"Paul's Anchor"
"1337",1337,"2019","Pauls Anchor",6,"DEA",11.3,10.30303,"Paul's Anchor"
"1338",1338,"2019","Pauls Anchor",7,"KC",8.8,10.3632,"Paul's Anchor"
"1339",1339,"2019","Pauls Anchor",8,"KC",7.9,10.668,"Paul's Anchor"
"1340",1340,"2019","Pauls Anchor",1,"SM",15.3,11.5,"Paul's Anchor"
"1341",1341,"2019","Pauls Anchor",2,"SM",15.3,11.5,"Paul's Anchor"
"1342",1342,"2019","Pauls Anchor",3,"Tim Kary",13,15.7,"Paul's Anchor"
"1343",1343,"2019","Sailfin",4,"DEA",29.6,10.3,"Sailfin Reef"
"1344",1344,"2019","Sailfin",5,"DEA",36.3,10.3,"Sailfin Reef"
"1345",1345,"2019","Sailfin",8,"DEA",21,10.3,"Sailfin Reef"
"1346",1346,"2019","Sailfin",6,"KC",22.3214285714286,10.3632,"Sailfin Reef"
"1347",1347,"2019","Sailfin",7,"KC",10.9,9.4488,"Sailfin Reef"
"1348",1348,"2019","Sailfin",1,"SM",10,9.65,"Sailfin Reef"
"1349",1349,"2019","Sailfin",2,"SM",25.4,8.85,"Sailfin Reef"
"1350",1350,"2019","Sailfin",3,"Tim Kary",26,9.8,"Sailfin Reef"
"1351",1351,"2019","Snap Shot",4,"DEA",14.1,9.696969697,"Snap Shot"
"1352",1352,"2019","Snap Shot",5,"DEA",17.5,9.696969697,"Snap Shot"
"1353",1353,"2019","Snap Shot",6,"DEA",16.9,10,"Snap Shot"
"1354",1354,"2019","Snap Shot",7,"KC",22,10.3632,"Snap Shot"
"1355",1355,"2019","Snap Shot",8,"KC",14.6142857142857,10.668,"Snap Shot"
"1356",1356,"2019","Snap Shot",1,"SM",12.7,8.5,"Snap Shot"
"1357",1357,"2019","Snap Shot",2,"SM",14.5,9.2,"Snap Shot"
"1358",1358,"2019","Snap Shot",3,"Tim Kary",34.4,11.05625,"Snap Shot"
"1359",1359,"2019","West Point",4,"DEA",14.6,12,"West Point"
"1360",1360,"2019","West Point",5,"DEA",6.9,12,"West Point"
"1361",1361,"2019","West Point",6,"DEA",12.9,12,"West Point"
"1362",1362,"2019","West Point",7,"KC",11.1181818181818,11.5824,"West Point"
"1363",1363,"2019","West Point",8,"KC",10.5142857142857,10.668,"West Point"
"1364",1364,"2019","West Point",1,"SM",8,11.2,"West Point"
"1365",1365,"2019","West Point",2,"SM",7.5,11.35,"West Point"
"1366",1366,"2019","West Point",3,"SN",18,12,"West Point"
"1367",1367,"2020","Coral City",1,"GGG",44.2,42,"Coral City"
"1368",1368,"2020","Coral City",2,"GGG",33,41,"Coral City"
"1369",1369,"2020","Coral City",1,"MF",14,45,"Coral City"
"1370",1370,"2020","Coral City",2,"MF",32,45,"Coral City"
"1371",1371,"2020","Grundys Gardens",1,"GGG",9,25,"Grundy's Gardens"
"1372",1372,"2020","Grundys Gardens",2,"GGG",32.5,28,"Grundy's Gardens"
"1373",1373,"2020","Grundys Gardens",1,"MF",11.8,28,"Grundy's Gardens"
"1374",1374,"2020","Grundys Gardens",2,"MF",12.5,28,"Grundy's Gardens"
"1375",1375,"2020","Jigsaw",1,"GGG",20.6,41,"Jigsaw Puzzle"
